0027 0035 fff7 ffd3
001e fffe 0002 0005
fff3 fff9 0018 001b
0008 000b 0002 0029
fff4 ffe3 0016 ffea
fffd 000a ffda ffe8
0018 0001 001a 0004
0000 fffb fff4 000c
ffee 0000 0006 ffec
0011 ffcd 000a ffff
ffe6 fff3 ffec fff0
0000 fffe fffd 0017
ffe2 ffdc 001b ffec
fffd ffea 0014 001b
0023 fff2 0014 0015
000d fffc 000d 0011
0038 0019 0020 ffe1
0037 000c ffd7 ffcf
ffe4 0001 0001 ffcf
000c 0019 ffe0 fffe
ffeb ffec 0000 0027
ffdf 0005 fffa fffa
000d 0002 002a 0019
ffeb 0007 0001 fffc
ffec ffe0 fffa ffe4
003f ffe8 000f 0002
ffe9 0028 ffec 0010
ffd5 000c fff4 0008
ffde 0031 0036 000d
ffe5 0022 0022 ffd4
001a 0020 ffe3 ffec
ffe9 ffe2 fff2 0005
ffc8 fff1 ffed ffe8
fff7 0000 000e 0010
001d 0014 ffdc fff3
ffe3 fffb ffe8 0007
0001 fffb fff5 ffe8
0008 fffd 001f 0009
0006 fff3 ffed fffd
000b ffe0 000b ffeb
0016 000b fff2 fff4
ffe9 ffdf 0022 0010
001d 0003 fff3 000a
ffd2 ffe5 001b 0005
ffd8 fff7 001e 0017
ffff 0017 fff3 fffb
ffed ffdf ffd8 0015
fff6 ffc9 fffb 000d
