ffb9 ffae 0000 002d
fff0 0016 fff0 fffa
ffed fffb ffe4 0025
000a ffe0 0018 001a
fff7 0002 fffc 000c
002e 0000 0001 ffe1
ffcd fffc ffd5 0023
fffe 0012 0011 0000
fff9 ffe9 0025 0045
002d ffea fffb fff5
0008 ffdc ffe4 ffee
0002 fff7 fffd 002e
0026 0016 fff6 fff3
ffe6 000b fff9 000a
0025 0000 ffeb 000b
0015 fff2 fffd fffd
fff5 fff0 001e 0016
fffe 0004 fff2 fff6
0017 ffeb 001c fff8
0006 ffef 0010 fff2
ffef ffe9 000e fff0
ffeb 002e ffe2 0004
0028 0006 000e 0001
0029 fff4 ffff fffc
ffff fffb 002e ffe7
ffc5 fff4 ffe8 fffc
0002 001a 001a ffd7
001f fffa 0016 ffed
fff9 0005 ffcf 0009
ffee 001f 001c fff1
ffd9 fff5 000d 001a
fff0 0001 0018 ffd4
0011 ffee 0007 ffd0
0001 ffdc ffec 001b
0007 ffee 0009 0016
fff5 ffeb 0004 000c
ffea 000e 0030 ffe6
0039 ffed ffe8 0024
ffc4 ffe6 ffef 0009
ffd3 fffe fff2 0011
000f 0011 ffeb fff9
ffec fff7 ffe7 ffdd
fff3 fff1 ffc1 ffef
fff1 ffd4 ffe2 0000
0017 fffe ffe6 000d
0013 ffec fffd 0005
0024 fffb 0022 ffe8
ffc4 000f fff1 0018
