001d 0026 fffc 0005
fff6 003c ffca ffdc
fffc fff1 0017 0023
0005 ffd2 0020 000e
fff2 fff9 fff5 001d
0013 000f fff0 fffa
0015 0004 fff8 000f
0029 0003 ffe9 fffe
ffc0 003c 0014 ffd6
0012 fff0 fffa 0001
000c fff2 ffdf 0019
fffb ffe0 0004 0002
0004 0014 0031 fffa
0008 0038 fff5 0007
fff9 ffff fffe ffe7
002a ffef 0016 000a
0003 0017 0016 0004
0016 0014 000d fff8
0010 ffdc 002a 0023
0019 0003 fff8 ffe5
ffd0 ffcd ffff fff7
000e ffe2 0009 ffeb
000c ffd5 fff9 0026
fff9 fff6 fff4 000d
0006 fffc 0011 0016
ffe2 0030 fff3 0008
002e 0006 fff1 ffe5
0003 ffed fff3 0011
ffdf 001a 000e 001f
ffcf fff2 0024 fff2
001f 0004 ffff ffec
0014 ffe8 fffd 001a
001f 001b ffe7 ffec
ffda ffed ffe1 0020
0003 0014 fffd fff3
fff7 ffe3 ffed 000e
ffec fff8 0005 0003
fff0 ffef ffe3 ffec
fff9 0036 0014 000b
fff4 ffdf ffea ffeb
fffe fff3 0007 000f
0026 ffea fffb 000d
0000 fffa fffa ffec
ffe5 ffea 000f 001f
fff5 fff5 fffd ffea
fff4 0000 fff6 fffc
001b fff3 fff1 ffe9
0010 0018 ffff 000c
