fffe ffd4 0008 ffe1
0026 0017 0016 0007
0015 fffe fff5 fff5
0009 fffe fff1 001e
0007 fffd 0011 fff4
005b ffe5 fff8 ffe6
0005 0010 0025 002e
ffe8 fffc fff1 ffe6
000e ffef 0016 0005
0023 ffdc 000c 0014
000b 001a fffb 0016
ffd5 fff5 fff9 001c
0026 ffde 0003 0017
001d 000f 0006 ffec
0037 0009 0023 000f
0004 ffdd ffe0 ffe2
002c ffee 0033 ffdf
fff4 fffe 0007 fffd
ffdc fff8 0006 000a
000e ffff 000b ffee
ffca ffe5 0001 fff1
ffe2 ffe2 ffd9 ffd5
0008 0014 fff0 0018
000b 001d fff8 ffea
0014 fffe ffc8 0009
ffdf fff2 0011 fffa
fffd 000c fffe 0008
ffed 0006 ffe6 0022
0032 ffe0 fff8 0002
fff0 000e ffed fff3
0001 000e 000c 0007
ffc7 0002 ffe9 fffd
fff0 000c 0002 ffe8
fffd fff2 0010 0017
0018 0028 ffd4 0003
ffec 0003 000c ffda
ffc4 000e ffe5 ffe9
fffd 0042 000e 0014
fff7 0014 001f 000d
ffda ffed ffe5 ffe8
0004 ffe6 ffdc 0006
ffe1 fff0 fffb ffd0
0002 fff3 0000 0000
ffed fff6 fffd 0010
fff5 ffed ffdc fffa
000a ffe1 fff3 fff7
ff9e ffd0 ffc7 fff2
fff2 ffda ffff 0004
