002e fffe 001f 0027
001d ffe3 ffea fffe
fffe fffa fff8 0005
ffe4 001b 000d 0015
fff3 0013 0006 fffe
000f 0024 0018 0012
0005 000b 002e fff8
ffd6 fff5 ffd6 000d
ffe1 ffe7 fffb fff7
fff6 ffde 0012 0001
0004 ffe0 fff3 fff5
fffe 0023 0000 0000
0023 fff3 0019 fff6
001f 0026 fff7 000c
000d fff7 ffd8 0008
000c 0018 001b ffee
ffd0 fff7 0004 000e
0000 0000 ffef fff3
0021 fffd 0006 fffd
0028 ffeb 001c 0006
000e ffef ffd8 0003
fff6 ffe7 0007 fff2
fffc 000a ffe8 0023
0010 0017 0023 0003
fff3 ffd5 0010 0007
ffe3 fff7 001d 0009
fff9 fff1 fff6 ffff
0011 fff7 fff2 001e
0014 0000 0038 fff6
ffdd ffda 0015 ffcb
fff9 0006 001e 0007
0004 fff4 0039 ffe9
fffa 0002 ffe9 ffe6
ffee 0009 ffe1 001b
0012 ffe9 fffc 000c
fffe 0012 fffb ffd4
fffd fffa 0007 0002
0004 0004 ffe5 ffdc
ffc6 000c ffeb 000b
0015 fff3 fff6 ffe6
000d 0011 0015 fff9
0009 0014 ffed fffa
0024 0002 fff4 0014
0005 001b 0017 0002
ffeb fff7 000f ffee
0005 fff0 0014 0022
001e ffd8 fff6 0006
fff6 ffe9 ffd9 0009
