0040 ffe8 ffff 0024
fffa 002f 001a ffe7
fff0 0004 ffe8 0011
ffe7 0014 000e fffc
0002 000d 0014 ffdd
001b ffea 0007 fffc
ffcf 0010 fff9 001b
0004 0006 fff8 0002
0009 fff3 fff7 000f
fff2 ffe9 ffef 000f
0017 0013 fffc fffd
ffd2 000f ffe5 000e
001e fffd 0005 ffd2
0028 ffef fff5 0019
ffd9 fff3 fff2 0001
ffd8 001b ffcf ffed
0027 ffdf ffd3 ffea
fff4 fffc 0024 fffb
fff8 ffe0 000e ffe5
000e 0002 ffe2 fff4
ffed fffb ffed 0010
0012 fffd 0005 0014
fff2 0004 0003 001b
002f 0022 ffef fff6
002d 0017 ffdf fff9
002e fff3 fff1 000e
fffa 0010 002e 000e
ffed 000f fff4 ffe5
0038 0008 ffdc 0007
ffee fffd 000d 000f
0003 ffda 0012 0039
0019 ffef fff2 ffe8
002f 0025 fff7 002d
0002 fff8 ffef 000b
001c ffd3 ffdc ffef
fff9 0024 ffe3 ffec
ffed ffb5 ffeb ffdf
ffe6 000c 003a 0009
ffeb fff0 ffec 000a
0006 ffe3 ffeb ffe8
0020 0015 ffee ffdd
0011 ffeb 0006 ffdc
0034 0026 0003 fff4
fff9 ffcb 0019 ffd5
fffd ffda fffe fffb
ffff 0021 0003 ffde
ffec fff4 0005 0000
0015 fff2 0018 ffef
