ffd6 ffe9 0031 ffe8
ffd7 0003 0003 fff2
fff1 fff5 fff2 ffdc
fff1 fffa ffdc 0015
ffce 000d 000d fff0
0012 ffef 0017 0014
ffce 001f fff9 fff3
fff5 ffde 0014 ffe3
fff3 ffda ffd2 0003
0010 ffe6 ffe3 fffd
0015 ffda ffc8 0003
ffdf ffe1 ffe1 0016
ffde ffe8 ffea fff8
fffe ffef fff6 000b
ffca ffee ffec 0002
ffe9 0013 0006 ffe3
fff4 ffbf 0006 0011
0017 0008 fffc ffd5
ffde ffe3 fff2 ffe5
ffe0 0025 0027 0001
ffff ffe3 ffea ffc2
0005 0004 fffc ffed
000f 0018 ffce 000d
0024 0029 0005 fff9
002b 000e 0025 0010
ffe8 fff5 ffe2 0009
0014 fff9 000f fff4
ffe9 fffe fff3 ffda
0045 fff5 001e ffd3
0020 fff8 fffc fff7
ffea fff1 0028 ffff
ffe0 0006 0008 0000
fffc 0016 fff7 fff0
fffd ffe6 ffdf 0006
001d fff5 0019 fff5
ffd0 0014 fffa ffda
ffdb 0005 ffec 0006
0006 0020 ffdf ffe9
ffdf fff9 000c ffec
ffec fff6 ffcf ffc3
fff5 0005 ffd3 0016
0004 fff0 0021 ffd9
001c fffa fffa ffe7
0005 000d 0000 0035
000a 0023 0004 ffdf
ffd5 fff9 fffc 0016
ffdc 0016 0012 fff7
000a 001b fff8 001e
