fffb fffd ffdd fff3
fff2 000d 000f fff5
fff2 0005 0005 0001
fffc 0002 fff5 0002
fff0 000d 001d ffef
ffec 0004 fff9 fffe
fffd fffb 0007 000a
fffc ffe3 ffe4 ffe7
fffd fff5 001f 0007
ffe1 fff3 ffef fffc
ffff fff4 fff7 0002
fff2 fff2 ffff ffea
0034 0003 0011 fffd
0004 ffea ffff 0002
fff8 000d 0002 0009
fffe ffed 0007 000f
fff6 fff6 0000 ffeb
0016 fffe 000a 0016
0008 0012 ffdc 0001
0015 fff2 0002 fff9
ffe4 0005 ffff fff8
ffec 000a 0013 0036
ffe5 fff6 ffe7 0004
0019 ffeb fff7 fff9
0012 ffec 0008 fffd
000e ffd6 0004 0007
ffec fffe 001c ffee
fff1 0007 0005 ffe5
0005 ffeb fffc 0003
fff9 ffee ffff fffd
0011 000b 0006 002b
ffea ffea 0010 0009
000a 0025 ffe8 000f
0001 ffdc fff9 0001
000f 0007 0002 0007
ffdd 0008 0037 0005
fff3 fff1 000e 0001
0022 fffa 0001 0016
fff4 fffc ffe7 ffe7
fff1 0000 ffec ffe4
fff9 0018 ffec ffe6
ffe3 fff1 0000 ffef
001a 000a fff7 0010
001c 0007 0008 ffee
000f ffed 000f 000d
0004 fffe 0000 fff1
0002 0014 0000 0004
0003 0012 fffa fff5
