fff8 0000 fff4 0026
fff9 0004 0005 fff4
0004 000c fffa 0021
ffe6 0006 ffef 0017
002a ffff 000f 0002
0006 ffe4 fff5 fffb
ffdb ffeb fffc fff8
000b 0016 0009 fff8
ffec 0007 fffd 0017
0005 ffd6 fffa 0003
ffdb fff2 ffe6 fff8
0016 fff4 ffe2 fff6
fffa fff2 001d 000e
ffdc ffe6 0004 fffd
ffed fff1 fff2 001a
000f 0004 fff8 0004
ffef fff7 0024 ffdb
000a 000d 000b 0009
0012 ffd9 fff9 ffef
0013 000c ffdd ffdd
0007 ffe3 ffef fff5
fff4 ffea 0015 fff0
ffff ffff 000f ffea
ffc9 fff9 fffe 0016
0015 ffef 0014 ffec
0024 ffee ffd4 001c
0007 002d 0021 0015
0006 0014 0012 fffa
fffa 0010 0041 fffb
0016 0040 0006 ffff
0013 fff3 fff5 fffe
fff2 fff0 0001 ffe7
000f 0004 001a fffd
ffda ffeb ffed fffb
ffe8 ffe5 0005 000e
0001 ffd7 0008 ffc4
000c fffe 0016 fffe
001a 002a 000f 000c
ffd5 fffc fffb ffd3
ffe8 ffd9 fff0 fff6
0013 fffb fff8 0012
ffd6 ffd5 ffe6 fff7
ffd3 000c 0001 002b
fff1 ffe2 ffff 000c
0023 0002 ffe4 0016
0006 0039 ffe6 000a
0015 0002 0016 002b
fffc 001e 0016 fffb
