0024 001c 0013 001a
fffc ffc9 ffd8 ffd7
ffec fffc fff1 ffd4
fff6 fffa 0002 000b
001d fff8 000f 000d
ffdc fff1 ffd9 ffe3
fff3 fffa fff4 fffd
0008 fffb ffef 0002
fffc fffa ffe2 fffa
ffe5 ffe2 ffe7 fff4
fffa 0018 0016 0007
fff4 ffe5 fffd 0003
000f ffda 001b fff3
001d fff6 0001 fffe
0009 001a 0028 0004
fffd fff9 0011 ffe4
fff2 ffff fff2 001e
fff9 0001 0004 ffdd
0010 0009 fffe fffb
000a 000e 0004 fff6
fffe ffec 000b fffe
0012 0012 0018 ffe4
0009 0018 0015 002a
fff3 000d 0006 0010
ffe4 001b 0012 fff2
000b ffd5 ffef 001b
0003 fff3 fffa ffe1
fffb 000f 001f ffd6
ffe4 000a 0004 ffe6
ffff ffeb 000d ffd8
fffa 0009 ffdb 001f
0001 fff4 0052 fff6
ffd6 ffe9 fffd ffff
fff8 fff2 0007 fff1
ffd0 0012 0008 0016
fffc 002e ffff ffd7
ffc4 ffee ffea ffea
0002 0005 fffd fff1
0017 ffda 0009 003f
002a ffff fff0 fff8
ffec ffed fff4 ffec
0009 fffc 0020 ffd6
ffed ffed fff4 ffe2
0003 0001 0005 0046
0011 001e ffe4 fffd
fffd ffed 000e 0005
0020 ffe7 0004 ffff
fffe ffff 0018 0020
