0004 ffe3 ffff 000c
fffb 0001 0017 ffed
000e 0002 fff2 0015
fffb 0013 fffc 0008
0021 fff0 0002 0014
fff9 ffff 000f 0015
ffdc 001f ffd9 0004
0018 fff6 ffe6 ffed
ffed fff6 0007 0006
0009 fff1 0007 fff1
0001 0051 0011 0005
fff7 ffe7 0009 0014
ffcd 0027 000a fff7
001e fffd fffe fff7
0021 fff4 fff8 fff7
0001 000c ffe7 fffa
004c ffd5 fff4 fff1
ffec 0018 0004 ffd8
0014 fffa 000e ffdc
001d 000a fff8 ffe6
ffd5 fff5 0003 0012
ffe9 fff8 0001 fffd
fff2 0009 fff6 0005
0007 000d 0017 fffe
002d fff7 000a fff1
ffeb 002b 001a ffec
fff3 0017 0006 ffe9
ffee 0018 ffe8 000d
0017 fff8 fff4 fff6
fff3 fff2 fff8 ffe4
0012 0003 fff9 001a
0011 fffe 0000 0019
ffe3 0017 000e ffe3
0019 000b fff8 fffc
0009 0009 ffe3 0010
001a ffca fffb ffe2
ffcc 0002 ffe7 fff8
ffff fffb 0015 fffa
ffe0 0008 0011 0006
fff2 ffee ffe0 fffd
ffff 0007 fffd 0004
fff4 ffea 000d ffbb
0017 0018 fffe fffa
ffe1 fff5 ffe7 ffeb
0011 002a fff9 0015
fff4 0015 001e 000f
ffe3 000d 0000 fff5
000c 000a fff6 ffe5
