0026 0038 0027 ffc3
0028 0004 0007 0001
fffc 0005 ffe2 0017
ffe8 fff5 fff0 0019
ffe8 0009 001d ffee
0005 0030 0006 000e
0003 0029 0012 ffee
0003 0002 ffe0 000a
fffb fff5 fff5 0018
ffe1 ffe1 ffe4 002a
0013 0003 000f fff3
0011 ffe4 000a ffea
0000 0000 002a 0023
ffe3 fffe 0006 0016
ffe1 ffe6 fff7 ffff
0018 fff3 fffe fffd
ffcb ffeb fff2 0019
ffed ffe2 000f ffef
0019 fff2 ffea ffe9
fffb 000b 000b ffe6
000e fff9 ffe6 0044
fffb ffff ffdc ffd4
0015 fff6 0021 ffef
0020 0043 000b ffef
fff0 fff6 fff5 fff2
ffd7 ffc5 fff6 0015
0009 0015 ffff 0003
ffd3 0009 ffec 0005
0010 fff1 0032 fffc
0015 0007 ffd0 000d
ffcf 0001 0017 0010
fff8 ffe7 0012 ffe6
ffe7 fffa fff2 000f
0028 fffd 0011 000f
fff8 ffeb ffe3 fffb
0012 ffff 000a ffef
ffd3 0002 0001 ffd9
fffb 0009 0001 000f
0021 ffee 0005 0000
fffb 0004 000b fffe
0019 ffde ffe8 ffeb
001e fff2 ffe9 fffc
ffcc 000a fffe ffe3
ffe7 000f fff1 0002
0004 0035 ffec fff9
001f fff4 ffe6 fff5
0004 0008 fff5 0012
001b 0009 0013 fffd
