ffe8 ffea 0011 000b
0010 0001 0002 fffa
ffe2 ffc0 fffe fff8
0019 fff9 0077 001f
ffe1 ffe9 fff3 fffa
fffa fff5 0009 ffea
0008 0009 ffe6 0000
0005 0009 0008 fff8
0002 fffb fff5 0031
000b ffd6 ffdc ffde
fffa ffec ffe6 fffa
0010 ffcf ffd1 0023
0007 fff3 fffc ffd6
ffca fffe 0008 0025
0011 0000 fff9 0001
0002 ffda ffed 0001
0008 0000 fff2 ffeb
ffe6 fffb ffd0 ffee
ffff 0030 0041 0007
ffe7 0009 ffed fff7
ffff ffec ffe2 0021
0007 ffe8 ffe7 fffc
0001 0007 0014 001e
001e 000b fff4 0003
0009 fff8 fff5 fff3
fff9 0017 ffe9 fff4
0002 0028 ffee 0012
ffde ffe8 fff0 ffee
ffff ffe8 0012 000e
ffe5 0035 ffd8 fff5
ffe6 ffe3 001f ffe9
fff0 fff5 fffc fff5
fffe fff9 ffe2 fffa
fff3 ffe4 0016 0004
ffe6 ffef fff9 fffa
fffb 0002 0008 0004
0005 0001 0015 fffb
0013 000b ffe6 0008
0005 0006 0006 0019
000b ffed ffea ffe4
0001 0004 fff2 fff9
0009 ffe2 0001 0001
0003 ffeb ffee fff1
0015 000c ffc4 001e
0002 0008 fff8 ffee
fff7 0012 ffe9 fffc
fffc ffec 0001 ffe9
ffdb 0013 0004 0013
