0000 000a 0008 0011
fff4 fff6 fff8 0001
0009 fff2 ffec ffff
ffeb fff0 ffff 000e
0016 0019 0013 000b
000c 0003 0011 ffe9
ffff fff9 0000 fff7
fffc 0004 0018 fffc
ffdf fff9 ffd7 0007
ffe9 fff9 fff5 000d
ffef 001b fff4 fff6
fff9 0014 fffe ffef
fffe fff9 0002 000d
0008 ffeb 001b ffec
000d fff1 0011 000e
000a fff6 ffe1 fff6
0002 0007 ffef 0013
0001 fff5 fffb ffe8
fffd 0004 ffde 0001
0004 ffff fffd fff0
fff0 0009 fff7 ffdd
ffee 0002 fffd 000a
fff4 0008 0007 0002
ffe6 fffe fffc 000f
fffd ffed 0001 fff6
fff8 0013 ffef ffe5
0003 0002 fff7 000e
ffde ffef 0006 001d
0012 000b 0017 fffd
0019 0014 ffef fff0
fff3 fff1 ffe1 000c
ffe7 0005 fff3 0000
0001 ffe9 fff9 ffff
0013 fffd fffe ffe2
0010 0006 0014 ffe3
fff6 0011 ffd5 fff0
000d 001f 0026 0007
001a ffeb 000c 000f
fffc ffe8 fff7 ffff
ffe6 ffee 0000 ffff
fff2 0009 ffff 0003
fff0 0003 000d fffb
ffe0 0000 0005 0018
fff1 ffe2 ffdf 0005
fffa ffec 0000 ffeb
ffe4 fff4 ffea 001c
fff0 000d 0007 ffe1
ffd2 fff8 fff8 0007
