ffdb fff7 ffcc ffde
0004 001b 0040 ffe8
0019 fff3 0031 0034
0011 ffd1 ffd3 0003
0008 ffea ffe3 ffe2
ffda 001a 0015 fff2
fff9 fffd fffe 0039
0022 fff9 0008 000b
ffb7 ffbd fffb ffea
002a ffd5 0030 0016
ffe8 fff6 fff5 0015
ffef 0025 0033 0048
0005 0018 0017 ffe4
0018 ffb1 0039 003b
0001 fff0 ffd5 ffdf
0011 fffe 002f ffe6
ffe2 0039 0052 0009
000b 0016 ffc9 ffe8
001f ffc0 ffe8 ffea
ffe3 ffda 0026 ffe5
001c ffe5 ffe0 0018
0005 ffeb fff2 ffd8
fff3 005b 0017 0036
001f fff3 ffe0 ffdf
fff6 fff9 0028 ffe9
ffed 000d 003f ffbd
0014 0013 000f fff6
ffcf 000c 000c fff0
0036 fffb 0004 002a
ffe8 ffef 001a fff0
0000 0010 fff0 0010
fffe ffe1 0001 ffc0
0049 0006 ffc8 ffdb
0001 ff7b 004c ffd6
0024 fff6 000c 000e
0001 ffea ffdb fff3
fffb fffd fffe ffee
0051 0015 ffd7 fff4
0002 ffec 0000 ffdb
002e 0018 0048 fff3
fff0 0019 002d ffba
ffeb ffb6 ffb6 fff0
fff7 002e 0002 ff8b
fff0 0001 ffef ffd5
0018 001d ffb6 001c
ffc1 ffd4 ffbe fff4
001f ffe7 0055 0012
ffc7 ffe6 0004 ffec
