ffd9 ffd7 0044 fff7
fff7 ffc2 0007 ffd0
001d 0013 ffee 003d
ffe7 ffde 0016 000a
0017 0025 0023 ffcc
000b 001d ffea fffe
ffef 000f 000a 0024
0003 000f ffe0 fff9
ffda 002b 0002 0019
0011 ffbb ffce 0004
ffff 0006 0003 0016
fff0 0037 000b 001f
0002 ffcd ffef 0001
001a fff6 fff0 000b
0002 0009 fff3 ffec
fffc 0027 fff4 0012
0051 0014 ffe6 ffd3
fff3 ffe9 fffe 000c
fffd ffe5 0008 fffb
ffe0 003f 000b fffa
0003 000c 0000 ffdd
ffd4 fff9 003f 0003
001f 000d ffee ffe9
002e 000e 000d fff8
ffeb fffd 0023 ffe8
0001 fff2 001e ffff
000b ffe0 fff2 001d
0016 0047 0020 0000
fff6 001c ffd9 0003
0002 ffc7 0000 ffed
000c ffd3 fff5 001e
0000 ffee 0006 ffed
0000 0014 ffd9 0008
0014 000f 000d ffe3
ffe7 ffed ffe4 0001
0018 fff7 fffb ffd4
ffe2 ffe3 fff6 0011
ffe2 001e 0004 ffec
ffcd fffd 001f 0022
ffdf ffbf fffe 002c
fff1 0007 ffd2 0022
0022 ffff ffcb ffde
000c ffd4 ffba ffe1
ffe2 0002 0004 002f
0036 0021 ffec 0006
ffd8 0027 fffa 002f
ffe1 0018 001b ffff
ffee fffe 0004 ffed
