fff4 fff9 0021 ffd8
0008 ffff ffea 003f
0008 0010 fff0 fff4
0010 ffe9 000d 001c
000f fff0 ffff fffa
fff9 0002 000b ffff
002d 0008 0006 0008
ffed 0006 fff0 fff5
fff1 ffc0 ffef 0004
fff9 000d fff1 0005
0046 ffc5 ffd9 fffa
ffe7 ffff 000b fffa
0001 001d 0009 ffff
ffea fff1 fff4 fff6
0014 fffd ffe9 ffea
ffd3 ffec 0004 ffdc
ffd2 ffec ffe2 ffe6
ffe4 fff3 fffa ffe3
000a 0003 0010 ffba
003d 0012 ffcd ffd7
0013 fff8 ffcb fff6
ffea 0021 fff9 0003
0018 ffd6 ffcb fff1
0004 000b 0008 fff9
fffc 001a 001d fffd
0005 0000 002e ffe5
000b fff0 0006 0008
0010 0024 fffb 000f
fffc ffff ffee fff8
0003 0006 0001 ffea
0012 ffdf 0000 001f
fff9 ffe7 ffea fff3
fff7 ffeb fffa ffdd
0004 0018 fffc fff8
ffe6 0004 ffe2 0025
ffed 0011 fffb 0037
000b fff4 ffe6 0015
0010 0009 0009 001b
0021 000e ffd7 0025
0023 000b fffb ffe3
fff6 ffeb 0003 0001
ffdb ffad 0006 0011
fff3 000e 0014 ffe0
ffd8 fff7 003a 001a
000d 0008 0010 0008
0006 000d fffa ffc8
0008 fffd ffe7 ffd6
000e ffd4 fff5 ffe9
