0003 ffbe ffed fffb
0015 ffd9 ffff 000c
ffde 0008 ffdf fffa
0021 ffef 000b 002a
0016 0007 ffff fff3
0012 fff3 0016 0017
fff7 000c fff0 000a
0021 001b ffef 001b
fff5 0005 ffef fff6
ffe2 0003 ffe8 fff9
ffd0 ffd0 ffe4 0019
ffe5 000c ffee 0013
000a fffa 0011 ffba
0011 ffea 0009 000b
0009 ffe2 0012 ffcb
ffff 0010 fff4 ffc7
fff0 ffe4 ffd3 ffff
ffc4 fffa 0001 ffe3
ffc9 0029 ffda 0016
ffe7 ffc9 ffd6 ffeb
ffdb ffda 0013 ffda
ffd9 ffe2 fff7 fffd
fff1 0000 fff0 0003
001b fffb fffe ffd3
000f ffff ffe1 0018
ffee 0004 0020 0000
0008 fffa ffe4 0001
ffe7 0007 ffdb 001d
000d ffe9 0018 fff0
0006 ffec 0000 0001
ffe7 000c 0005 001f
000b ffde ffd7 fff2
fff6 fff9 fffe 0002
0009 0007 003b ffe7
ffda fff8 0000 0003
ffdb 001b fff6 fff5
fff2 ffde fff7 0017
ffef fff5 0004 000c
fffb 0009 fff1 ffcf
000e 000e 0013 ffec
fff4 0015 0007 fff3
0008 ffdc ffe7 ffe6
fffd ffda fff5 fffe
000e ffee 000f 000c
ffeb ffe7 ffdd ffed
fffe 0004 ffe6 001c
ffce 000a 0009 0018
000f ffed 0009 ffe7
