fff9 fff5 0030 ffe7
0007 ffce 0004 ffea
ffdf ffe8 ffef 0023
ffe0 ffe2 0011 000d
fff7 ffef fffe 0008
001b 0003 000c ffed
fffb fffb 0025 ffee
0036 0010 000c fff1
001c fff1 0004 ffff
ffcd 0002 002f 0026
fffd ffe2 000f 0013
fffb ffef ffe1 000b
0015 0016 ffec 0002
ffd1 fff2 fffe ffd8
fffb fff9 fff6 0001
ffee 001c 0003 ffee
0013 ffcc 000a fff8
0021 fff1 0000 fff1
0006 ffcf fff5 ffe0
001f 0006 0010 fff0
ffdb fff1 fff5 fff6
000a fff4 0015 001a
fffd 001b 0022 000e
0004 0022 0000 ffcf
000f ffef fff9 ffe8
fffc 0004 fffe 002c
fffa 000e ffff 000b
0014 ffff 0009 0036
0006 fff4 0014 0003
0002 0027 0006 fffa
0006 ffe5 ffce 0004
ffda ffdc 0019 0019
0027 000d 0000 0001
ffe9 fffc fffd 0027
0037 0001 fff3 fff0
fff1 ffdb ffdc ffe9
ffed 001f 0008 fff6
ffe9 ffef 0002 000b
000a 001b 0009 0016
0005 fff6 fffa 000c
ffda 001f ffc6 fff0
ffe4 0002 0048 ffee
0003 ffff 000c fffe
0034 fffc ffe4 ffef
0009 0003 ffeb ffe9
ffdb 0036 fff3 ffe8
ffe5 fff9 ffeb 0007
0006 0006 ffee fff7
