ffa9 0017 001c fffc
fff9 0057 ffdc 0016
0023 ffd8 0024 ffe2
0011 ffeb ffec fff8
ffe5 001d fff8 ffe6
0002 002d 0037 fffa
0010 ffe3 0009 ffe3
ffe5 ffdd fff6 fff7
fffb 0016 0013 0001
ffe8 001f 0030 0007
0007 fff8 ffe6 0000
fff4 0016 fff2 0014
0012 0016 fffe 0003
ffe7 ffef ffdd 0029
000b fff1 fff1 ffe9
ffdf ffd7 0026 0005
0012 001c 0017 fff1
ffcb 0018 ffec ffe6
000c fff8 ffff fffb
000c ffe2 ffe9 ffed
fffe ffce 0039 0008
ffd6 fffe 0015 0007
0002 ffeb ffdd 0015
ffcf fffa 000d 0000
0009 0013 001b 0009
0034 0004 0001 ffd8
000e 0006 fffa 001e
ffb3 0012 ffe8 fff8
0003 0009 fff7 0002
0017 0002 000e fff8
0001 fffb 000e 0007
0001 0005 ffe1 000e
0033 0028 0031 0004
ffe4 fff0 000e fff5
ffd6 fff8 ffd8 ffe9
0033 0004 001f ffee
0004 0005 fff0 0008
ffe5 ffe9 fff3 fffe
0008 000b fff2 001c
fff8 fff0 0019 001b
ffff 001c 003c ffcc
0019 fff5 ffeb 001b
000d 0007 0010 ffd7
ffda ffe3 0014 fffe
ffe9 fff0 0010 0024
0003 fffc 000c ffed
fff9 fff6 ffda 0022
ffe9 ffdf 0000 0000
