0030 0018 0011 ffad
0014 ffda 0000 ffe8
0011 0001 ffe9 0022
ffee 0001 0016 fffc
0001 fff9 001a fffe
0028 fff7 ffe6 0001
ffeb fff6 fff2 fff3
fff7 fff8 ffec fff6
ffeb 000d 000a fffa
ffe6 ffe5 0006 0032
ffc2 0017 0037 ffe8
0015 fff2 fff4 001c
ff9c ffec ffe3 0015
001e 0009 fff9 ffeb
ffe2 fff6 fff6 003b
000b 000e 0001 ffec
001e fff6 fffb fffd
fff7 0007 fffa ffd1
0049 fff4 000a fff1
ffd9 0003 0003 ffe0
fffb 002a 0017 0021
000c 0000 0010 ffdd
ffea fff6 fff7 0016
0021 fffa 0016 0011
fff5 0017 0019 fff1
0018 0008 fffa 0000
ffd2 0005 ffe1 0015
001a 000f 0000 ffec
ffe9 ffe5 ffed fff5
fff5 ffda 0002 ffd8
001c ffdf ffff fffc
fff8 fffc 0014 fff5
0009 0001 ffe0 ffea
0003 000b ffe9 000a
0009 fff9 ffff ffdf
ffe9 fff6 ffef ffe5
ffe7 ffd6 fff6 0018
ffff 0010 0026 0009
0027 fff2 001b 001a
0018 fff0 fff1 fff3
0028 0001 000a ffe7
ffff fff2 000d 0013
0012 000b 0021 ffeb
ffe6 0015 ffe8 001e
ffef fff5 fff3 ffe3
0000 001d 0004 fffb
ffed fffd 0007 fffa
0016 ffd0 fffb 0004
