ffcb 0005 ffe5 0008
fff5 000d 0001 ffe9
0003 0003 000d ffee
fffa ffe6 0025 0015
0016 0021 fff8 fff7
000d 0001 0014 000e
fffb ffe4 0004 001c
0015 0014 fff0 fffa
0038 fffe 0011 0001
0004 fff2 000f 000a
003b fffa ffe6 000e
ffff 0010 0000 000b
0015 fffc 0014 fffe
fffd 0007 0020 fffe
ffc3 fffd fffb fff2
ffec ffc5 ffcf fff6
ffdb 0000 fffd ffee
ffff 0008 000f ffee
fffa ffff 001c ffe7
0014 0018 fff3 fffc
0002 ffeb fffe 0007
ffee 0029 fffd fff1
ffd2 000e ffeb 000b
ffcf fff3 fff7 ffe7
ffff fff8 ffea 000a
ffe8 ffc6 0024 fff9
ffea 0013 0000 ffec
ffe1 0016 ffda ffe1
fffb 001c fff1 0001
ffce ffec 0020 fff7
002e 0012 0011 fffa
ffdb ffd8 0008 ffec
002c 0028 ffff 0002
ffef ffe5 000f fffa
0010 ffe6 0004 fff4
0002 ffff 000b ffff
ffe7 0006 fffa fff6
000d ffdd ffea ffe5
fff9 0014 0022 0004
fff2 fff2 0008 ffd7
0041 ffe1 0016 ffee
0014 ffd9 ffde 000f
ffea fffd fffc ffee
0010 ffde ffe4 001a
001c fff7 001b 0000
fff0 fffa 0016 ffc8
fff8 ffed ffe1 0002
0019 ffe5 fff7 0006
