002e 0007 ffdd 001a
fff2 fff2 fff2 fff8
0002 0010 ffef fff0
0014 ffea fff8 0020
ffdc fffb 0016 001c
ffe1 ffe6 0013 000f
0006 000d 0010 0005
0027 ffe3 0010 0003
fff1 fffa 0001 ffe4
0003 ffe3 fff5 000f
fff8 0002 fff5 0023
ffcf ffdc ffef fff6
fffb fff9 002a fff8
fffe ffde 000a ffdf
0026 ffed fffc fffd
fff6 ffe6 0006 ffe1
fff5 0003 0010 0001
ffe1 002d 0006 0011
ffd4 0028 000e fff8
fffc 0001 ffde 0003
ffeb ffea 000d 000b
ffec ffd6 fff1 000c
0022 ffe9 fff2 000f
ffe9 ffdc ffed ffec
ffd9 001b 0008 000e
001d fff8 0001 0015
003b ffd8 fff7 fffa
0000 001c 0015 000f
001c ffe6 ffe5 000b
fff7 ffdf ffec ffee
ffd5 000b fffb 0010
fff0 fff5 ffcb 001d
0017 0000 001b ffe5
ffd9 fff2 0004 0022
ffd8 fff5 0006 000b
ffeb fff3 001a ffe9
0008 ffe1 ffe9 003f
0002 ffff ffec 0008
0009 0013 fff2 0014
ffec fff6 0000 ffdf
fff4 0003 001a fff5
0001 ffda 0016 000e
0005 ffee ffea 0000
fff8 fff2 000f ffe9
fffd fff3 000c ffe6
fffb fff7 0009 0019
0015 ffdc 000a 0015
001c fff9 ffd9 fff9
