ffe5 0014 ffe1 0033
fff6 ffd6 0009 fffc
fff2 fff7 ffc9 fffa
ffcd ffe4 0005 0010
0001 0036 ffe0 0012
fffe ffec 0009 0037
0019 0001 0015 0010
fffa 0034 fff2 fff8
000c fff7 000a 000f
0001 fffc fff9 0020
0019 ffd7 ffe5 fff9
fff7 0035 ffea 0000
0038 0001 ffe7 fffc
000b 001c 0000 0003
0036 fff0 ffe2 0007
fff5 ffc9 fff5 001b
ffd9 ffe5 0001 000d
ffef ffe0 000b fff8
ffd0 0028 0007 0020
ffc5 0012 001b fffa
0047 ffee 0002 0001
0011 ffe3 ffe5 0006
0011 000e ffeb fff0
0025 ffe2 0003 fffe
0016 ffe1 ffe6 fff6
001c fffb 000c 000f
ffd5 ffe9 ffdd 0014
fff6 ffed fffa ffff
ffce ffc4 0009 fff6
ffed 000d 0012 000b
0015 003a 002e ffdd
0017 fff1 ffea 0005
002b 0029 ffce fff7
ffe4 0002 0027 0001
fffe fffb ffd0 0019
fffc 0010 000e 0009
ffe7 0009 ffe5 0005
ffd5 0016 002a ffdb
ffe6 002c 003f 0019
ffc7 fffb fffd 0026
fffb 0010 fff8 0011
ffd7 ffed fff9 0008
ffeb 0003 0014 fff7
fffc ffe8 0011 0000
fff3 ffec 000c 0003
0015 fff8 ffdd fffa
ffd0 ffeb ffe7 001a
0002 001a 0024 ffea
