ffdc ffe1 000e 000f
ffe0 ffdb ffff fff9
002a ffcd 0008 0015
fff3 fff5 ffe9 000a
ffd4 0013 fffd ffdf
000b 000e ffeb fffe
ffca fffc ffe6 000b
ffd3 0014 001f 0016
0003 fff4 000a fffc
001b fff9 ffe7 0007
001a 0002 fff6 0000
ffde ffe5 ffe8 fff6
fffe fff9 fff4 ffe9
0002 fff4 ffe1 fff5
0001 ffd8 ffda ffe3
fff1 fff9 ffc7 0002
ffd8 ffd6 0004 fffd
0003 0001 fff4 ffe8
ffeb ffec 0000 ffe8
fff2 0000 0000 ffef
ffc8 fff3 fffb 0007
ffd5 ffe3 0010 fff7
000c 0002 fff6 000c
0021 0027 000b fffd
ffdd 000c fff2 ffe9
001d fff4 0010 0006
000b fffd 0015 0024
0002 ffff 0016 ffeb
ffe4 ffd0 000b 0010
ffff ffda ffe4 ffe3
fffc 0018 fffd 0013
0017 0012 0004 fffd
ffba 000e ffeb fff3
ffd1 fff4 fff4 0009
ffda ffd9 0018 0000
ffd3 fff2 0011 ffd3
ffe1 ffe9 0014 fff4
fff6 0002 0009 ffe9
ffd7 ffe6 0018 001f
ffe0 fffa ffea ffd0
ffe9 0006 ffc3 0002
fffc 0000 0003 ffff
ffde 0005 000b fffc
ffee ffec 0014 0015
fff7 0016 0010 fffa
000f 0001 0000 001a
0012 0007 fff8 0013
0005 fff7 fff7 fff7
