ffee 0005 ffb4 fffe
000a 0039 fff1 0000
0011 0018 0005 0004
ffde fff4 fffd fffd
0002 0000 fff3 ffe2
0008 0019 fff3 ffe1
0015 0007 000c fff0
0000 ffdf 0011 ffe9
001b 0008 0003 fff6
ffd3 0028 0012 ffdc
0000 0016 fff1 0002
0001 ffe4 ffeb ffff
ffff ffee 000d 0015
ffff 0009 000a ffe9
000b ffdb 0009 fff7
0001 000e ffdc ffd1
ffc0 ffe8 fffd ffe1
ffdf ffdd 0009 ffe7
0013 ffed ffec 000a
0014 ffcb 000c fff8
0019 ffe7 ffef ffe4
fff7 ffe2 0012 000f
ffed ffce ffda fffd
000b 000d fff8 0014
ffc7 ffe7 000d ffcf
0004 ffec ffda 0025
fffb fff3 0016 fff6
000e fffe 0004 fff1
001e fff8 0007 0003
0004 fffc fff1 ffee
ffe2 000c fffc 001b
0006 ffdc 003a 0003
ffec 0037 ffff 0012
ffe9 ffc5 0016 fff0
0006 0009 fff4 0004
fff2 0013 0036 fffb
000f 0019 000b 0007
fff8 fff4 0006 0005
0003 001f ffe1 000e
0003 ffe3 ffd7 ffd8
0023 fff5 ffff 0015
000e fff5 fff8 000b
ffea 000d 000e 0026
fffa 000e 0017 000e
001a 0035 ffee ffeb
0003 ffe7 0011 ffe0
0037 fff4 0029 004b
000c 0029 000e 0028
