0016 fffc 0009 0014
0012 fff0 fff3 ffe2
0008 0018 001a ffff
001c fffa 0031 001f
fffe 000e ffe5 000f
fff5 ffc8 fff3 0017
ffe4 fff2 ffe4 ffcc
fff9 0001 0002 0021
ffe6 fff2 ffe6 fff2
001d ffe9 ffd0 000d
ffea 001e ffc6 0005
001d 0002 0020 000b
0000 0002 0035 0009
0017 ffe4 fffa ffdb
ffee 0013 000d 0009
0015 000c 0001 ffe0
0006 fff5 000e 000e
0010 0003 000e fff9
ffea 0004 fffa fffc
0003 000b 0019 ffed
fff3 fff4 ffef fff4
0003 ffef ffe1 000c
000d 0028 ffdb 000e
0004 0001 ffea ffdd
0012 fff4 ffde 001f
ffde 002c 000d 0017
fff7 0030 ffdb 0017
fff2 fff0 001e ffea
0012 0003 ffcc ffe8
0019 0006 ffc5 0019
0007 ffeb 0028 0015
001a ffe9 0015 000a
0024 000f fffc fff6
002c 000a 002b 0004
ffe9 0018 0019 ffdf
ffe7 0003 fff7 0007
ffcf fffd 0018 ffe2
002b 0000 ffeb fff8
fff2 001a ffe9 fffd
0000 ffee ffe5 fffc
fff7 ffff ffd1 0010
ffa8 fffe ffe5 000c
fff3 fff3 fffb ffdf
0003 0007 fff7 ffff
fff9 002d 001f 0010
002a fff4 fff3 0020
fffe ffea 0006 fff0
0008 000d fff1 ffeb
