ffd6 ffdb ffed fff3
001c 0035 ffdd 000c
001a 0026 000f 000f
ffe1 ffea 0022 ffff
001d 001c ffef ffd5
fff6 000f 0019 003c
0000 fffc 0021 0012
0015 fff8 fffc ffe4
ffd8 0006 0008 ffdd
fffc ffed fff6 ffff
fff1 0004 0013 ffdf
fffe ffe7 ffc8 0008
000c ffea 0002 ffcb
ffbc 0013 001c fffd
fff4 fff9 0005 001a
001a 0028 ffd7 0015
0014 ffd6 ffe8 001f
fff9 0018 ffc9 ffe4
ffe1 002b 0004 fff8
ffff 0012 ffe2 ffe5
fff7 ffef ffdd ffef
fff8 0014 0014 ffd7
ffe6 0046 0006 002b
ffcc 0003 ffcb ffe2
fff8 000e ffff 0007
fff5 ffea 0007 ffec
ffe0 ffe1 fff3 000c
fffa 002e ffde ffd7
002e fff8 002f fff6
ffe0 ffde 000f ffbd
ffcd fff8 0028 fff1
0011 ffe3 ffff ffdc
0038 ffe4 0007 0002
0008 ffdc 0007 fff1
ffbb 0000 fff1 0010
ffdd fff5 ffd2 0008
0011 fffd fff4 0004
ffea 0018 ffb5 fff8
001c ffee ffdc fff9
ffeb fff2 fff6 0008
ffe6 0005 0001 ffe5
fff3 fffc ffef ffe4
000d 0012 0039 fff4
0019 0007 0015 001e
ffff fff7 ffe1 0001
fff3 ffdf ffe9 ffe1
fffc 0003 ffda 0002
ffcb fffb ffb0 0020
