001f ffe8 001b fffb
0005 0015 ffde 0000
ffe4 0013 0000 0030
000e fff2 0051 0009
000f fffd fff4 fff4
ffe5 fff1 0016 ffe3
0002 ffe6 ffd1 0001
ffff 0017 0010 fffa
0005 fffb 0011 0021
0012 ffec ffef fffe
0010 000f fff9 0006
fff5 0037 0019 0030
fff5 ffe4 0006 000e
ffe1 ffd9 fff3 000e
0017 ffd9 0011 fff1
fff6 ffcd fff0 ffd9
ffeb fff9 fff6 ffff
0005 fffc fff5 ffe0
fffe ffc9 003d ffe5
000b fff4 0007 fff4
000e fff3 fffa ffee
fff0 001d 000f 0004
0013 0015 ffe2 0006
001a 0001 0005 ffed
000f fffb ffcd fff2
fff3 0012 000a fff9
0015 ffe6 ffec 0008
ffda ffef ffec ffeb
0000 0002 ffd7 fffe
0005 0023 001c ffe6
000b 0005 0007 000d
002a ffe1 fff3 fff6
001c fff2 000e fff3
ffe5 ffd4 ffe3 0016
0014 fffb fff6 0004
0003 0027 0004 fffd
0005 fff4 0002 ffe9
ffe4 fff0 0002 0000
fffb 0018 0010 fffc
0001 000c 0009 fffe
ffff fffe ffed fff5
fffb ffe6 0004 000c
ffdf fff3 fff9 ffe1
ffd0 ffe5 ffe2 ffe9
ffd4 0005 fff6 0008
0009 0001 0013 0014
000f fffd ffee ffeb
fffa 0002 fff9 ffe3
