fffa ffd7 ffe6 fff1
0001 0024 fff9 fff8
fff6 fff8 ffe2 0022
0001 ffc5 0011 0025
0025 0004 0024 ffe8
0015 ffe8 0002 0001
0022 fffe ffec 000a
0006 0000 fff3 ffff
0004 0002 ffff fff5
fff7 ffed 0006 ffea
0011 0000 ffe4 0004
ffe1 fff5 000c 0002
ffff ffe8 ffef 0004
ffe2 ffe5 0004 0009
001e fff3 0028 ffe3
ffef ffe3 0002 ffe3
fff9 ffe1 ffff 0004
000a 0041 fff7 ffe2
0011 0009 0007 fff9
fff6 fff3 0010 fff3
fffd fffa 001c fffc
0004 fff6 fff2 ffec
fffc fffd fff9 0019
ffe5 fff6 fff1 ffec
ffd4 0005 ffea ffea
0003 fff7 000b ffe6
ffea 000e fffd ffe5
000b 0018 fffc fff4
ffff ffee 000b fff0
000c ffd1 fff5 fffc
ffee fff0 ffdc 000d
fff1 fff3 ffef 0004
000f 0008 0018 0027
000e ffd5 fff8 0000
0023 0002 0004 0027
0005 ffe9 fff3 0004
fff0 000d 0007 000f
0009 001b 0017 000a
004e 0015 ffee 0009
0001 ffdd 0005 0002
0005 0005 000e ffd7
0005 ffed ffee ffe4
ffef 0006 0004 fffb
fff6 fff0 ffe5 0006
ffff ffed fffe ffbd
ffe9 fffe 0014 fffd
0003 ffd8 fff4 ffe5
001d fff4 0005 0014
