ffe3 0008 0015 fff1
000f 0001 001f ffeb
000e ffe7 0000 fff6
0004 fffb 000e 000d
0010 0024 0029 ffe7
ffdf fff3 ffed fffe
fff5 fff5 001b 0024
fff0 0003 ffe8 0003
fff1 0024 fff3 0010
000e fffc ffdc 0001
0009 fffb 0003 ffff
fff2 ffd5 0003 0018
fff8 0012 fff4 0036
0007 fffc 002a fffc
fff8 ffea 0019 ffef
ffee ffe5 ffe2 fff3
0006 fff0 fff3 000f
fff0 0012 ffef 000d
0011 0007 0000 ffde
0017 fffc fff1 fff6
ffec ffe8 0003 0009
fff0 ffe8 000f ffef
ffff 000d 000c ffeb
0005 fff4 0029 ffea
0007 0001 ffe1 fff3
fffe ffe9 ffe0 fffb
0005 ffff 000c ffed
fff3 ffed ffed fffc
0004 0000 0005 0008
0005 fff7 000d fff7
fff4 000b ffe8 fffe
0008 ffd1 fffc ffd6
0015 001a 000b ffea
001b 000f fff0 ffea
fffd 0000 0007 0009
0024 0019 fff4 0014
fffc 0006 fff2 ffef
fff7 0018 ffe2 0018
0007 ffe7 000a 000f
ffee fff2 ffea 0001
0013 0019 0016 001c
0029 ffe9 000b 0003
ffe7 fff8 0016 0002
ffdb 001f fff9 fff7
ffe7 ffec fff2 ffe4
ffeb 0005 ffeb ffe2
0004 ffdb ffcb fff5
0003 ffe3 ffe1 0008
