fd fd e6 23
f3 04 33 02
15 29 fe ec
f3 1f 06 0a
e9 f5 fb 22
e1 f1 f5 de
0e 17 e5 1d
d8 2e ef 1a
0a 13 e4 f9
e9 fa 02 fb
06 d0 e0 e9
e7 09 e1 2b
ed dd f1 f2
fe 21 08 f9
04 0b e1 fd
10 f2 24 3e
17 f3 02 0d
f5 24 e1 e1
fe e8 0f f9
01 13 f9 06
fb 0e f3 f8
f2 0c 09 fa
04 08 f3 1a
0f 13 11 1c

f4 f9 e7 19
0a f3 0c de
1b f6 16 e9
f8 29 ea f8
df f5 f3 fc
09 25 de 06
fc fa 00 fb
fe e6 09 fd
19 bd 19 e7
00 ce f3 00
ec 0c c7 ba
09 fd eb ff
09 f5 10 f6
08 fe ff cf
e5 11 1d 2f
fc f6 12 02
fc d3 eb c3
1d f8 fc cf
d9 03 fa 13
0b 21 fd e8
f9 23 16 c7
f7 dc d9 09
e1 df 2f 1a
0a 21 0e e8

e4 e0 e9 e7
cc fd 12 e1
56 c9 fe fd
03 fd 0b e7
eb 1c 07 12
05 00 ec df
1d f3 1f ed
d0 06 0e e3
1f f5 fc 27
07 d0 f0 15
e5 f1 03 e3
22 11 f3 00
16 19 f4 fe
1b f4 fe ed
07 e2 02 15
f0 db ee 03
19 13 00 10
fc 08 05 ec
f0 16 0b d3
d6 f5 f7 fa
f9 31 fb 01
fd fa fc fd
1a e4 14 ed
57 01 0c 01

e7 f6 08 f7
fd 1e 00 ba
1b ff 17 03
f7 05 10 f9
69 ed 06 ed
e6 0d 03 03
21 f4 0b 0e
0a f5 09 0c
e8 f7 ec fc
65 12 ed f7
1e 00 f0 ff
0e 04 03 ef
b4 f9 07 f9
16 f5 da d2
e9 fc 12 0e
c1 10 00 03
da f6 32 e6
f1 10 f4 04
14 21 01 04
24 f5 e7 0c
27 09 15 e5
14 f3 01 f4
38 dd f2 f1
01 14 0b e2


c8 76 89 00
50 b7 13 00
cd 6d 8e 00

29 37 a1 00
9f 12 2f 00
25 3f a6 00

ca 98 d0 00
a7 01 a3 00
bd 89 ca 00

0d 99 c5 00
e9 d5 08 00
05 9c c2 00


02 09 b1 09
fa 0a d3 f0
fc fc 0b 02
f4 e9 f3 f3
18 f2 da fa
08 db f0 ff
e9 14 09 d8
f0 19 d8 ff
02 fe 02 f4
fc 3a f3 f8
2d da b2 06
1a e6 20 fc
0a df 40 d9
fc f7 26 28
16 0b f9 19
fe 2d 03 fe
fd 14 0e fb
3a c8 31 1f
fe da f4 07
e4 16 0e d9
06 0a e3 33
1b 1f ea 32
0b 49 19 eb
28 da 12 df

11 f6 f9 16
05 ef dc 0c
0b 0e fa 17
06 e8 15 ff
10 0a fa 01
07 cd 1b f6
fd 1a 00 17
12 1b fe ef
10 f0 1d 18
0f 45 c1 03
f7 ea 0a 06
f6 e9 11 f9
01 d3 06 e4
05 01 0a f0
f9 fd 13 02
d9 e2 f4 ef
f0 0c 1e 1a
de 1c 20 dd
01 04 df 03
fe e4 0c e4
dc ff cf 15
08 1c e9 eb
fc 08 ef 09
e7 da e9 f5

5e f8 0d 02
fa e2 13 10
fa fe 09 38
10 2c 05 f5
23 fa 11 ff
15 18 00 1b
e9 12 fe f2
34 e8 f0 f5
ff f3 0a f4
f0 ed 02 ef
ff 0e 0a 0e
1e f3 e4 fa
e8 01 35 f0
f0 0b 00 f0
eb f9 ef c7
2b 18 c7 25
f8 fd 13 fa
f4 0a e8 27
19 fc fa 06
ed f1 09 0b
1c 13 e4 e6
f9 09 1a 02
db 20 2f f8
2a d2 fb 12

d6 26 03 2c
2a ff f2 1b
fc f7 04 00
b5 ff ed 26
15 0c ea 03
21 fd 07 0f
d5 ec f4 14
f7 fa 07 06
05 26 06 e1
10 09 ef e7
03 d7 d4 00
e0 e6 f2 f6
d8 03 ed ee
df 18 fd fb
fd e1 ef 04
21 11 e3 05
11 3c 18 17
06 0e 08 fa
12 00 07 00
03 d6 08 fe
0c 0d b3 0c
f4 1d df fb
d2 25 12 e0
1c 0d e3 20
