ffce 0019 001d fff0
0003 0003 ffd1 fff8
0002 0005 fffe 0021
ffec ffe9 ffff fffc
002a 0002 0014 0030
001b fff8 ffeb ffd6
fff2 ffeb 0013 ffe9
0036 ffed 0000 0010
0018 fffe ffe8 ffe0
000c ffe8 000e 0012
ffc7 0015 0013 0012
fff7 ffd6 0031 0038
fff6 0003 0002 0011
fffb 001f 0001 0018
ffdd ffcd 001f 0024
ffcd ffe9 ffef fff6
ffe9 ffd0 0005 0014
0019 0031 fff8 fff8
0022 ffeb ffe3 ffe4
000e ffee fff7 ffe0
0011 ffe3 ffd8 ffde
ffda 0012 0005 fff8
0029 000d 0002 000a
ffe2 0022 000a fff7
ffff ffea 0007 0017
0000 000a ffe8 001f
ffcc fff3 ffdc ffee
0022 0018 0039 fffb
0023 0007 ffea 001e
0010 001c 0019 ffd3
0020 001d 0011 000d
ffed fff0 000c ffff
000e 0009 fffa fff5
0022 0005 ffdc ffc2
0000 0006 0000 ffd1
0002 ffe8 ffd1 ffef
ffe1 ffe6 fff5 0002
fff7 0005 001c 001a
ffd7 000b 0019 001d
0019 0012 ffdd fff7
ffef 0027 fffd fff8
fff8 ffdc 0001 fff8
fffd 000f 0006 ffff
0000 0001 0008 0014
ffe8 0010 ffc9 0005
0001 fff2 000d fff5
ffd7 ffbf ffdd ffdd
fffc 0012 0005 003f
