ffca 0010 ffe6 ffdf
0016 ffd3 000f 0008
0015 0023 ffd9 0003
ffd9 000d 000d 0015
fff8 001a 0014 ffd6
000f 000c fffc 0004
ffd4 000f ffe3 001f
000a 003b ffea 000b
ffec 0011 ffdd 001a
fff6 0004 fffa 000a
0018 0018 ffd7 fff8
ffef fffe fffd 000b
ffef ffe3 0004 0024
000c fff4 ffeb 0038
fffc 000a ffd4 fff9
ffe9 0009 ffe1 0013
0030 ffe2 fffc fffe
002e 000a fffa 0012
fff1 0053 fffd fff3
ffec 0013 000d fff9
ffeb fffc fff7 fff3
001c ffe7 0019 fff5
fffc 0011 ffed 0017
003d 0024 ffed 000f
ffed 001d 0002 fffa
0014 ffec 0006 ffe5
0012 fff8 0023 ffef
fffd 0025 0006 0027
0025 0003 000b ffe6
0015 ffe2 0010 fff0
0001 ffdf 002b 0027
ffd7 0013 fff1 000a
ffe2 0004 fff3 fff4
0031 0000 0000 ffe7
0034 fffd 000d 0027
0001 000c 000a fff1
fff1 0006 ffe8 ffe9
ffe1 0025 fff3 0002
0032 fff7 0002 0017
fff4 ffee 0003 0001
001a fff4 0008 0030
fffe ffe8 001b fff9
0002 0013 000b fff8
fff6 0014 0016 ffc2
001f ffe9 0007 ffe8
000d fff3 fff3 ffe7
ffd7 0003 0028 fffc
fff8 0029 0034 fff8
