0036 ffea 0013 001a
fffd 0055 0004 fff5
000b 0003 ffdf ffee
ffe6 fff4 fff3 0025
000c 000a 0010 0017
fff2 0002 ffda ffe3
0011 fff8 001d 0012
fff5 002b ffe2 ffdb
ffee 0003 001b 0012
0012 fff4 000d fff1
ffd5 002a 0004 ffe4
fff0 ffe4 fff8 ffea
fff3 ffef 0002 000f
fff9 ffe1 ffec 000c
002c fff8 fff2 0012
ffef fff3 001c ffdc
ffdd ffe4 0000 002b
fffc fff6 0033 fff4
fff5 ffee 0004 ffe8
ffec 0000 ffc4 ffd6
ffd3 ffe1 fff5 ffdf
fffd ffee fff6 0009
001d ffe3 0001 0005
fff6 0004 ffe0 0002
ffe9 ffe2 ffe4 fff3
0008 ffe7 ffe9 001e
ffc9 0016 0014 0021
000f 0025 fffb 0007
0004 ffff ffff fff3
ffeb fffd fff5 002e
0003 0017 0003 fff5
ffd1 ffed fff3 ffe9
001b 0017 ffe3 0002
ffe7 0002 fff7 0009
ffe9 0009 ffde fffa
0007 0005 001d ffe2
ffd9 ffe6 0025 000c
0000 0007 fff3 0013
ffe4 0004 ffe8 0013
000e ffd5 0006 ffd8
0010 0016 ffe1 ffef
000f fff2 0002 fff4
0039 001c ffef 0023
ffe8 0013 0026 0009
002c 0012 ffe7 ffca
ffee 001d fffe 0012
000c ffda ffd0 0000
ffd4 0016 fff6 000f
