0025 0002 0019 0015
000a fff6 000f ffe7
ffd5 ffea ffff fff1
fff1 0003 0013 0017
0007 001c 002e fff0
ffed ffd6 ffe9 0016
ffe7 ffff 0013 0016
ffe2 fff2 0005 0009
fffc 000b fff4 0004
ffeb 0001 fff9 ffea
0009 fffc ffef ffef
ffe4 ffc6 0004 fff8
0020 000c fff5 0007
ffeb 0032 0010 ffef
0013 fff1 ffea 0000
fffb ffee 000a fff9
ffdd ffd2 000c 0006
ffe9 ffeb 0004 ffc6
fff2 fff2 ffd2 ffd5
fff9 fff9 0017 ffd8
0019 0023 ffe5 001b
fff0 fff9 fff6 ffe9
ffff fff0 0002 0000
0002 001a 0006 fff1
fff5 ffec 0008 001c
fff4 fff4 000d ffec
fff2 fffe 001c 0000
001c 0005 fffe 000b
0017 ffc8 001b 0011
fffb ffe9 ffe6 ffe5
fff1 002a ffe4 0013
ffeb 0000 0008 ffdf
fffc ffdf ffc7 001b
ffd3 ffe6 0006 ffda
ffee 001e 0016 fff7
0013 fff9 ffe2 0029
ffe0 ffe2 fffa fff5
ffda 0009 0004 0007
0023 fff9 0004 0013
001f 0001 ffd5 0000
000e 003a ffe8 fff2
0017 ffef 000a ffe7
ffd7 000d fff9 0004
0041 0040 fffe 0029
0002 002a ffee fff9
ffe3 ffed fffd 0014
001e fff3 fff5 fff9
0001 ffec ffd2 ffe6
