0004 0010 0001 0014
0008 ffe8 0003 fffa
001b 0012 0018 fff8
0002 fff1 0002 0003
ffea fffc 001b 002f
0000 ffe9 fff5 0002
0016 ffec ffd7 fffc
ffdf ffe8 ffea 0022
0006 000d ffec fffc
ffe0 ffe6 fff1 001b
002a ffdf 001d ffff
ffe8 0012 0018 0008
0019 0001 ffd0 fffa
fffa fff2 ffee 0006
0003 fff8 0006 001a
0008 000a ffeb 001e
fffc 000e ffd8 0004
001e 000d ffff ffd7
001e ffff ffe4 fff8
ffd5 0011 fff3 0003
0014 fffe 001a 000b
0006 002a 0000 fffa
000d 000f ffda 0030
000a 000e 0009 ffd1
0022 0022 0005 ffda
0010 fffb 000f fff3
0009 0004 0007 fffc
ffef fff6 001e ffde
ffc6 fffe fff8 fffe
000b fff6 ffd7 fff2
001c fff5 000e ffe4
000b ffd0 000c ffde
001f 000d fffa 0009
0007 ffd9 ffe6 ffe5
ffc8 ffed ffd2 0004
000a fffe 0038 ffea
fffb 0004 0003 ffd2
ffdf 0002 fff5 fff5
000e ffe5 0035 fffc
fff8 0001 0010 002a
fffa ffff 0008 fff4
ffef fff3 0030 002c
0015 ffdd 0014 fff6
000e ffe6 ffed fffe
fff5 001d 000e 0010
ffea fff8 0023 fff3
fffb ffe2 ffde 000b
000b 0004 0033 000d
