0033 0009 ffe1 001f
fff7 fff0 fff2 fffb
ffff 0018 fffb fff8
001d ffe9 fffa 0020
ffdd fffa 001b 0022
ffe1 ffe6 0013 000d
0008 0014 000d 0007
002f ffe5 0015 0008
fff1 ffff 0005 ffe9
fffe ffec fffb 0012
fff9 0002 fffc 0027
ffd6 ffe7 fff6 fffe
fffd fff8 0028 fff9
fffe ffe3 0010 ffe5
002b ffe1 0006 0000
fffc ffec ffff ffd9
fff7 fff6 0010 0004
ffe7 0032 0009 000d
ffd4 002e 000c 0001
fffd 0005 ffd6 000b
fff0 fff1 0014 0006
ffef ffde fff1 0011
0021 ffea fff9 0014
ffec ffe2 fff2 fff4
ffde 001d 000b 0011
0023 fffb 0001 0011
003f ffdd fffb ffff
0001 0024 001a 000d
001d fffc ffe9 0006
fff8 ffe4 ffef ffe7
ffdc 0016 fff1 0015
fff0 fff8 ffc3 0022
0019 0002 0023 ffea
ffdf fff7 0003 0024
ffdb fffd 0001 0010
fff2 fff6 0021 ffe9
000d ffe5 ffef 0038
0001 0003 fff0 0009
000d 0015 fff0 0019
fff1 0000 0007 ffe7
fff4 000a 0010 ffe7
0004 ffd9 001a 0002
000a ffe7 ffe7 fff5
fff9 ffea 000d fff2
0002 fffb 0009 ffed
fffb ffff 0015 001c
001c ffdf 000e 001c
001d fffa ffdd 0005
