0006 0036 0010 0009
fffc 0010 0005 0010
000c ffdf 0003 0016
0005 ffdc 0006 0023
ffe1 ffed 0019 0006
ffff ffd9 fff9 ffed
000a 0006 ffee fffd
0017 001b fffa fff9
fff0 fff2 000a fff7
0020 fff9 fff7 fffb
fff4 ffe2 fff7 0013
000d 0022 002c fffa
000f 0010 001e ffdd
fffb ffe6 ffd7 ffff
ffee fff4 fff4 ffef
fff7 fffa 0018 fff5
ffc0 ffef 0006 0007
001a 0023 0000 ffd7
0002 ffec fff7 fff7
ffd9 0018 000d ffea
ffbc fff9 fff2 fffb
0018 0020 0004 fff1
001b 0015 fffc 0017
0000 000f fffa ffe0
ffd6 0002 000c 0003
0010 0005 fff8 fffa
ffe5 fff0 0002 ffec
ffff fff5 0007 fff2
000d 0017 fffc 0006
0009 fffa 0028 fff6
000d 0007 000c 0001
000c fffd 0009 000d
ffe5 0023 0016 fff4
000b ffdf fff9 ffe7
0031 000e 0018 ffd1
0011 ffcf 0018 fff8
ffeb ffdd fff0 000f
fff6 fffd 0005 0008
0000 fff7 0005 000c
0031 ffe8 0011 0005
ffe4 ffe6 ffe6 0002
0008 ffee fff7 000a
002b 001c 000a fffd
fffd ffff ffe5 000b
ffff 000c 0004 0005
0007 0023 0014 000d
fff8 ffec fff6 000c
fffb fffc 0009 0008
