fffe ffd4 0007 0012
000a fff7 001f fffb
0040 000f 0004 fff8
0003 ffe6 0004 0026
000d 0010 001a fffa
0005 001a 0000 0021
fff2 fff2 0001 0001
fffc ffee ffeb 0005
0031 fff0 0014 ffef
000a 0012 0003 0017
000a 0007 0018 ffed
000e ffde ffe3 0004
fff6 ffe4 0014 0001
002c fffd ffe8 ffe5
ffdb fff6 ffef 0015
ffe7 fff0 ffdb 0000
fffa ffea 0005 000b
fff3 ffeb 0015 0018
ffe9 002b 000c fffe
0024 ffea 0008 ffec
fffb ffda 000b ffff
0018 002b fffb 0007
ffdf 001c ffcf 0006
0041 001e ffd1 ffea
0001 ffed 0004 0008
fff2 0005 0019 0013
003b 000a 0008 fffe
0007 000f 0002 0001
0001 ffef fff0 0001
fff7 ffe2 0014 0032
000c 000c 000d 0016
ffff ffe3 0016 0020
ffe6 0012 fff4 000f
0004 000f ffe9 fffd
0048 fffa 0011 fff5
ffe2 001d 0004 0017
0003 fffd 000b 0002
fff9 ffd6 0003 ffc0
fff9 0009 0020 000c
000c ffde fff9 fff0
0034 fffa ffff 0034
ffff fffc ffe8 ffe5
fffd 0027 fff3 fff2
0017 0003 0001 0003
fff9 fffb 0029 ffdc
ffe6 ffff fffb 0023
fffb ffff ffcf 0005
ffff 0011 000d 0003
