001b fffd ffd6 000f
ffff 0013 0015 0018
ffde fff1 0001 ffff
0004 ffff fffa 0027
0001 0013 0001 0028
0002 fff1 fffa 0010
fff7 fff1 000d ffef
ffd5 fff9 fffb fff8
000e fffb fffd ffe8
ffe0 0001 ffe3 001b
0005 0007 fff0 000c
ffe6 fffb ffdf 0025
fffc ffe7 fff5 fff5
0005 fffe 0006 000b
ffef ffff fffd ffed
fff3 0011 0010 fffe
000c ffe4 0000 0006
002a 0009 ffe5 fffd
fffa 0056 fffd fff0
ffd5 fffc fff6 ffce
0042 ffec 0000 fff0
fffb ffe7 ffc8 0004
ffed 0027 fff8 ffff
ffd7 0008 ffe9 fff7
0000 fffa 0000 ffe1
0005 ffe8 0003 fff2
ffe0 0002 0001 ffe9
0002 0007 fff5 0005
ffec fff1 000b 001a
ffd2 ffea fff0 000c
ffdd 0004 001f 000b
ffef ffe3 fffd 0007
ffeb ffdc 0006 0012
0008 fffa 002d 0005
0001 fffe fffa 0016
ffe3 0014 fff2 0009
fff9 0010 fffa 0004
001e 0020 ffb9 001d
001a 0008 fff6 0002
0005 fff8 0043 fff4
000c 0034 001b 0006
ffe5 ffea fff6 000b
000b fff7 002e fff0
ffff ffe8 0007 0009
ffe4 fff4 ffd5 ffdf
ffef fff9 000b fffd
fffb fff3 fff5 fff4
ffc2 000d 001f 0010
