fff6 000f ffff ffe3
fffa ffff fff2 fffa
fffa 0004 fff0 0002
0000 0006 0003 fff3
0016 ffe0 fff5 fffa
001a ffe8 0007 0005
ffd7 fff9 0008 ffe7
0004 ffe8 fffb 0007
fff1 0007 0022 fff9
000a ffef 0001 000f
001d ffd2 0009 0013
fff4 ffe2 0003 fffc
004e fff6 001d 000d
0011 ffff 0003 fff2
fff8 fff3 ffdc 0004
0007 fff8 000a 0009
fff9 fffe fff7 fffc
ffd4 fff6 fff2 0007
0020 fff2 0000 0006
0008 fff3 0009 0002
ffd9 0011 fff5 fffa
ffc6 fff6 000b 000e
000c 0000 fff4 0018
0010 ffe6 fff4 fffc
000f ffe8 0008 fff6
fffd fffa 001f fffc
fffd ffeb fffc fffd
ffe2 ffe7 ffe9 0013
0015 fff2 0003 ffdf
fffe ffff 0003 ffe9
0000 ffee fffb ffff
ffe7 fffc fffc fff6
ffe3 0003 ffeb 0003
0004 0001 fffb 0002
ffcf 0014 0009 ffed
ffec 0000 fff7 0013
001b ffce 0010 fff7
ffee fff6 fffa fffa
001b fffe 0010 ffeb
fff1 0005 fff0 ffef
fff2 000c fff4 0006
fff3 fff7 000b ffc9
ffce 0008 fff1 0009
0000 ffeb ffe6 0002
0007 fff9 0019 ffec
0007 0008 fffe ffe4
000c fff2 fff6 ffe4
fff8 fff2 ffe7 0006
