ffe5 0011 fffa 0013
000f 0005 001f ffee
ffe7 0009 0017 ffec
ffec ffe1 0045 001f
002a fff4 000c ffb7
ffe4 000d ffdb ffe6
fff5 0000 fff6 fff7
fff0 ffeb ffea 0022
fff0 0015 0001 fff4
ffec ffea 001c 0008
ffe4 ffea ffe5 0000
ffbf 0022 fff3 fff3
001d 0006 000e ffe6
ffdf fff0 0003 002a
fff3 0002 ffef fffb
001e 0000 0036 ffe8
0025 fffd ffff ffd7
ffe6 0004 ffce ffeb
0004 ffe6 ffd1 ffe8
fff7 fff3 0001 ffe0
fff2 ffe5 fff4 ffe9
fffb fff9 0007 fff1
fff5 ffff 000c 002c
000a fff5 0017 ffbe
ffd8 0017 ffe7 ffff
0052 ffef ffec 0029
fff7 fffe ffff 0014
0037 000f 0028 000d
0025 001b 0008 000e
fff1 000a 0005 fff8
0007 001a 0023 ffe1
fff0 001a 0003 fffe
ffd4 fff5 0029 fff0
fffe 000f fff3 ffea
0005 ffe6 ffe3 0015
000f ffe7 002d 000c
ffef 0007 fff1 000d
006c 0004 fff8 000c
ffef 0007 fff0 0016
ffd0 fff9 ffe6 ffe9
0010 fff9 0007 fff2
ffe2 fffe fffc ffea
fffe 0033 0017 0002
0063 0001 ffdd ffe3
ffcb fff1 0015 0004
ffd5 fff8 0005 ffd2
fffe 000d 0019 001b
ffc1 000a ffe7 ffec
