0006 0011 000b 000c
fff1 ffef 0012 ffe4
fff4 ffe5 000f 0005
ffe2 0002 ffec 0006
0055 0009 000e ffe4
ffe0 fffa ffe9 0017
0015 ffe3 001d 0005
ffe9 0034 ffe5 0016
0012 0007 ffe9 0002
ffed 0014 ffea ffff
fff8 0019 000c fff9
000e fffd fffc 0001
0005 fffc 002d 002b
fffb 0010 fffe fffb
ffe9 000f 000e 002f
ffdf ffe1 0006 ffed
ffdd ffe1 fff5 fff9
0011 fff5 000e ffee
0003 fff5 ffe6 0018
fff7 0020 000c ffe2
0021 ffef 0004 ffe9
fff7 0003 ffeb fff2
0008 000b ffef 0017
0016 0012 000a 0007
0005 000a ffe7 0014
ffe9 fff2 ffe8 0003
0015 fff9 ffcc 000d
0024 fff2 ffe9 fff3
fff2 0014 ffe4 fff0
0012 fffa ffff fffe
ffe3 ffe5 fff9 fff7
ffff ffed 000c 0001
001b 000f fffc 0001
fff8 ffef 0005 fff4
fff3 0030 ffd8 0008
002e ffee 0008 000e
ffef ffe0 0011 0004
002c fff2 fff7 fffe
0007 000a fff3 0000
0028 ffe8 0029 fffb
0005 0012 001e 001d
fffb ffe1 ffdc fff6
fffd fff4 0008 0007
000f 0012 fff5 0011
fffd 000c fff5 0010
ffdc 000d fff4 0002
fff4 0003 fff1 fff9
0009 0005 0009 0017
