fff7 fffa ffe6 fff8
0018 0015 000d fff6
000c 0009 fff7 ffe6
fffc 000d ffd4 0010
002a fffe fff9 fff9
fffb ffe8 0024 0018
fff5 000c 0000 000c
ffdb 0006 fff6 0002
002d ffee 0022 003e
0014 ffea fffa ffe1
000e fffe fff8 0005
fffa 000b ffed fffd
0000 0027 0005 001a
0020 ffde fff3 ffd5
fff4 fffe 0025 ffe5
ffdf fff8 ffec 0007
fffb ffec ffed fff7
0013 0018 0004 ffff
001f ffff ffea ffe5
fff2 ffd7 000e ffed
0007 ffd8 ffe9 0008
fff8 ffd4 ffe9 ffc8
fff9 0003 0013 001b
0012 fff7 000e ffea
fffa 0020 0007 ffe6
fffd ffe1 002b ffec
002e fff8 0014 000c
0018 ffd9 fff7 000e
fff6 fff3 fff9 0016
fff9 fff6 0000 ffed
ffe9 001d fffd 000e
0019 000b 0001 fff5
0002 fff5 fff4 fff7
000c ffe9 002e 0003
000f 0010 fff3 000c
fffb 001f ffe8 fffc
001d fff2 ffff ffee
fff4 0033 ffd5 0010
ffd4 fff4 fff6 000a
ffea ffe3 ffe3 0007
000b 001d fff3 ffff
fffe ffdb 0002 000d
ffd2 fffc fff5 0021
0000 000e 0023 ffd1
fff6 0037 0002 fffd
0000 0004 000f ffdc
0011 0004 0008 ffdb
0028 fff4 fffe fffa
