ffdf fff7 000a fff2
fff3 0018 ffdd fff0
0043 ffe8 ffeb fffd
ffde ffff 000c 0012
0009 fff2 ffce 000a
0008 000e 000e fffa
ffff 0000 0006 0014
ffd4 fff9 ffea 000a
0004 0006 0018 ffd6
001a 0008 0007 002a
002c 0017 ffee 0005
0003 ffe3 001c ffff
0001 fffe fff0 ffe7
000a 0019 fff8 000b
ffef fff2 ffec 0001
0000 fff4 ffef fffd
001e fff9 0017 0019
fff0 0010 ffe5 ffdc
ffe2 fff6 0013 ffee
fffe 0021 0011 ffe5
fff1 ffe5 001c fff4
ffce 001e 0011 0008
fff2 0010 0005 0050
0012 ffe9 ffe2 ffbb
000b 000b 000f fff8
fffd ffeb 0020 0017
ffd5 0003 001a ffd6
0016 0011 000c ffe4
fffc 0005 0004 000b
ffed ffe3 0030 ffe5
001a ffd5 000f 000f
ffe4 0000 ffe8 ffff
fff7 0003 0021 0004
ffed 0006 ffc8 0016
fff5 fff4 fff4 fffc
fff1 0000 ffe0 fffe
0002 fff8 001f 000a
000c 0001 ffef ffcb
0024 0006 fffb fffd
fff3 ffe5 000f 000b
0011 fff5 ffeb fffd
0025 fff3 0004 fff5
ffd7 fff1 000e 0004
fff9 000a fff3 0022
ffd9 0003 000f 0007
002b 0000 0015 0013
0008 000e 0010 ffcf
0009 ffed fffd ffcd
