0019 002b fff4 ffef
0012 0011 0022 000d
fff2 fff9 0008 0005
fff8 0020 fffd fff8
ffc9 000d 0009 fff0
ffff 0007 0013 0016
fff1 000d 0007 fff6
fff8 0023 ffed 0008
0015 0001 ffeb ffdf
fffc fff8 ffeb 002b
0011 0017 0011 fff9
ffff fff7 ffd8 0000
0002 001b ffe6 fffa
003e fff4 ffe4 0008
fff2 000d ffee 001a
000a 000d 001d ffff
ffe7 ffe5 0020 0017
002b ffe8 fffa 001b
001b 0008 0004 001a
0002 0010 0018 fff1
ffd6 fff9 ffe3 fff1
002a fffe 0035 fff9
fff9 000e ffeb 0014
0010 0029 ffd1 0002
002c 0009 0017 fffe
fff6 ffea ffe1 fff1
0006 fff4 000c fffd
ffe5 fff0 0018 000e
0024 0008 0008 002b
002d ffe3 ffda 0000
0007 ffde ffef fffc
ffea 001a 000f 000b
0013 000e ffe6 ffff
0002 000b ffde fffe
ffd6 0029 000b 000d
ffff fffe 0008 0002
ffe5 0003 fff3 fffd
ffed fff5 fff9 0013
0013 ffe5 0007 fff3
0007 ffec 000e fffb
0011 fff5 ffd2 000b
fff0 0004 0015 fffc
fffb 0014 0016 fff9
0009 0001 fff2 000b
ffe5 fff4 fffc 0008
0004 fffa ffe1 ffe9
000c 0011 fff9 000d
0001 0010 0008 0012
