ffe1 0003 ffee 000f
001b ffdf ffc4 ffff
0046 001e ffdb ffed
0007 0004 0023 0033
0032 001e 002e ffde
0007 ffc8 ffc1 0017
0000 ffde fffb ffd7
0001 000c ffe5 0014
004f ffef ffff ffc5
0003 0005 fffa 0028
0015 0004 0002 001a
0006 000c 0000 0030
ffd1 ffe9 ffdf ffe0
0005 ffe4 ffb4 ffef
0010 0018 ffe5 0002
000d 0008 ffe7 ffe5
0003 ffd8 ffd0 fffb
000f ffe3 ffd9 0006
0016 0031 ffde 0006
fff1 fffb 0038 ffe0
0015 fffc 0035 ffd8
0010 0035 0005 ffc5
0006 001a ffd3 fffa
0027 fff2 fff6 fff2
0028 ffde ffef 001d
0011 ffd3 0017 ffe6
ffee 0004 ffe9 0004
0024 003b ffdd 0001
002f ffef fffe fff1
0010 ffd8 fff9 000a
0032 0018 0052 0001
fff7 fffa 001f fff7
ffe9 0019 0005 fffc
ffe0 fffb 0049 ffff
001d 0024 fff9 fff8
0018 0016 000b 002b
ffc3 0017 ffd8 ffdc
0011 000a ffef 0029
ffe2 000b 002f fffd
ffd5 ffed 0044 ffe8
fffb 000f ffe9 0009
0005 ffec 0019 0003
0002 fff6 0020 fff3
0008 ffe4 0052 0001
fff3 001d ffdc 000a
fff9 0001 fffd ffc5
000d ffeb 0008 fff9
ffed 001a 0011 fffc
