001d 0017 fff5 000b
fffd fff6 0004 000a
0000 ffde ffd6 0001
ffcc 0000 fff6 000d
fffd 000d fff3 001c
fff8 0024 ffeb fffd
0010 000d fffe 0001
fffc fff0 0011 000e
ffca ffed 0002 ffe6
0020 ffd1 ffe0 fff9
ffef 0014 fff2 fff3
0002 ffea ffe4 000f
ffee ffd2 0004 000a
0019 fffa 000a 0004
0002 fff8 ffce 0004
ffe5 ffff 0009 0001
fffc fff3 0002 0003
0011 fff4 0007 ffeb
ffe6 000a fff2 000f
ffdd 000c 001c 000d
000e ffde fff1 0015
fffa fff1 fff4 ffec
fff8 001c ffe2 0009
001e 000b fffb 0009
0015 0012 000e fff4
0009 fff7 fffc ffe9
ffc3 0019 ffff fff8
ffeb 0009 0010 fffe
ffd5 0002 0000 0004
fffe fff0 0017 fffb
000d 0005 ffe9 fff9
fffd 0001 002c fffb
fff9 ffff 0010 fff3
000b 0008 0005 0011
0015 000f 0017 fffa
0003 ffe9 ffef fff5
fff9 0022 0000 ffeb
fff9 0015 ffec 001c
fff0 0008 0005 0007
ffdf fffd ffc4 ffec
fff7 001e ffe2 0010
000b fffb fffb ffea
0019 002f fffe 0016
fff4 000d fff3 fff2
ffdc 0011 fffa fff7
ffd8 0001 ffeb 0011
ffeb fffd 0005 002c
fff1 000f 0006 fff1
