fff3 ffc6 ffea ffe9
ffe0 0034 fffe 0002
ffe9 fff2 0002 0026
fff5 ffda 0000 001e
0008 ffba 000a fff2
0000 0025 0009 000a
ffc1 001d fff7 ffef
0013 0002 ffe1 0003
000b 002c ffee 0032
ffed fffc 0040 0005
ffe0 fff5 ffe4 0021
ffeb fffd 0023 fff7
003c 0005 0010 0005
ffee 000a fff1 ffe0
0011 fff2 0030 ffed
fff0 ffd8 ffe1 fff7
ffe0 ffdf fffc fff5
ffe7 fff3 ffe6 0012
002d 001c 000b 0010
0003 001c ffad ffec
ffee 0003 0037 ffe8
ffcc ffe5 0004 0014
ffe9 0003 0006 001f
0006 ffe1 001b 0011
fff4 ffee fff8 fff8
000c 001f ffde 000e
000d 000a fffb fffb
0018 001d 0015 0015
ffe8 0005 0008 000e
fff1 000e 0012 ffd2
ffe0 ffdf ffe4 fff7
0030 0031 fff1 0016
002d 0007 0008 ffed
ffdf ffe1 000b ffed
ffe6 0007 ffcf ffd4
000c fff2 000b ffe1
000e ffec 0012 ffff
0001 ffff fffc 000e
001f 000c fff9 0000
ffe1 ffe5 0007 0001
0028 000d fff7 ffde
0001 ffd6 ffef ffd3
0017 ffcc 002b 0017
ffcf fffb fff7 0015
ffd1 000f fff5 0008
ffe8 0023 fff9 fff5
ffed ffeb fff2 0003
002b ffe7 fffb 0004
