fff7 ffd5 ffec 0001
ffe1 0006 001e 0020
fff0 fff0 ffee fffe
ffe5 ffee fffd 0014
0025 0014 002a 002a
0027 fffb fff2 fffb
ffef ffff fff8 0008
ffe6 000c ffe1 000c
ffd1 fffa ffe8 fff8
fffa ffe3 000b fff1
0027 ffea fff3 0010
0005 ffda ffe3 fff0
000b fffa 000f 0011
000a 0002 0020 fffb
0024 0007 ffed 0002
ffdd ffee ffde 0007
0021 000e ffe5 fff1
fffc ffdd 000c 0006
fffe 0013 0009 fffe
000f fff6 fff7 ffed
ffd5 0001 0006 001a
fff4 fff0 0002 000e
000f ffe5 ffdb 0008
0006 0017 0003 ffde
ffea 0004 fffa 001a
0005 fff1 0001 0007
0018 0008 0002 fff7
0024 fffa 0028 fff8
0001 0012 000c 0009
0000 fff9 ffef fff7
ffff 0001 0004 0006
fffe fffb 0023 0002
0000 0020 ffc7 0006
fffb 000b fffc 0011
fff3 ffea 0015 ffed
ffec ffeb ffe2 fffd
ffd9 ffdc ffdd ffb8
0023 001e fff1 fffc
003b 000d ffee fffd
0014 ffed ffea ffff
0016 fff9 0009 ffef
ffef 0002 0028 fffc
0034 fff6 ffff 0007
ffee fff6 0007 fffe
ffed 0011 fff3 fff3
0008 fffb ffdc ffe8
002f 0013 0014 0016
0029 000b 0004 fff1
