fff8 0019 0010 0016
000f fff3 002f fff1
fffd 0006 ffe7 fffc
000b ffdf 0025 0015
ffe8 0030 0026 0006
000f 0002 000b 0022
fffb fffc 002d fff0
0012 0021 0000 fffe
ffea 000c ffe4 0013
fff4 fff8 fff8 0009
ffce 0001 0026 0024
ffff 0004 0008 fffc
ffe5 fffd 0006 000c
0008 0026 fff5 fff3
000b 001b ffd2 0013
0022 ffe3 000d ffcd
ffde fff6 ffed 0007
0031 ffe7 fff8 0035
fffb 0010 0008 0009
fff1 001d 0000 fffd
0007 fff1 ffed ffe6
002f ffef fff1 000b
ffe6 fff8 ffee ffe2
ffd6 0024 ffe9 ffef
0013 ffe1 fff4 fff9
fff5 fff9 ffd7 ffe4
ffe1 001b fff7 ffe4
000d fffa 0016 001c
ffdb fff7 fff4 000b
fff3 0024 000d fff6
001c ffd8 fff9 fff0
fff7 fff5 000d 000b
0023 0008 ffe9 0008
0003 fffa 0000 ffdf
0001 0005 fffc 0005
fffa ffe2 fff9 0017
000a ffd4 0003 fffb
0026 0007 0003 fffe
0019 0016 fffc 0012
0019 ffef 0019 fff6
0001 0008 002f fff1
0010 ffdf ffe4 ffec
ffdf 0011 000a ffea
ffed 0028 0006 fffa
fff6 0002 0009 ffd5
ffe2 fff3 ffd4 ffd5
000e fff7 ffe9 0000
fff0 000d fff5 002c
