000e ffde ffe2 ffe5
0027 fffc ffe7 ffee
0001 0006 fff9 ffd4
0015 ffe2 0014 0013
001e ffb6 fff6 ffed
0022 fff4 0004 0016
0013 0014 000c 0002
ffd6 ffd5 0015 ffdf
ffe1 0001 0012 fff8
fffa ffd9 fff1 fffb
0019 ffd3 000f 0023
fffe ffad 0019 0022
0011 0008 fffc 0010
0009 ffe2 ffe6 000b
0001 0025 fff0 0020
ffdf 0000 fff2 ffcc
ffff ffe0 0004 ffed
ffea ffe9 0000 0043
fffa 0014 fffc fff5
fff2 0005 0010 fff1
001c ffff fff3 0014
0013 fffb ffe3 ffeb
0019 ffff ffd5 0015
0008 ffd5 fff6 fffa
fffc 0006 0022 000b
fffb ffed fff9 ffed
0001 ffff 000f 0011
0004 0011 ffd9 ffe0
0011 0015 0003 fffd
ffde ffea fff4 0002
ffe7 ffef 0018 fffb
ffe6 fff0 0010 fff1
fff2 0011 fff5 ffec
fff5 ffe9 ffe5 0017
000d 0029 001c 0012
ffed fffb fffa fffe
ffff 0021 fff1 ffeb
0013 001c 0007 fff9
ffec 0015 000e 000b
ffed ffca ffe1 0015
0034 0028 0005 0035
ffd2 ffe6 fff7 fff7
ffdc ffe0 ffed ffc7
ffd2 0018 0000 0009
003a fff4 0014 001c
0003 002a 000f 000a
ffd2 ffcf fffd fff4
fffa 0016 001f 0004
