001f 001a fffa fff4
0003 ffe1 0031 0002
ffe8 fff4 fff0 fff7
0003 ffed 0005 0019
ffe9 fff9 000e ffdb
ffff 0004 000b 001c
ffc4 000a 001f ffe1
0006 fffd fffd 000a
fffd ffec fffb fffe
ffed fff4 fff8 0029
ffe8 fff4 ffe5 0005
ffef ffd2 ffdc 0003
0043 000e 0018 fffd
0003 0006 ffef 0004
ffca 0019 0015 0007
ffea 0003 fff3 fff9
0052 ffe7 0008 ffee
ffe1 fff5 fffe 002c
0025 000c 0015 0007
0009 0035 ffdc ffe1
0014 ffe7 fff1 ffdf
000c 000f ffef fff8
fffb fffc fff5 0009
0008 000f ffcc fff7
fffb 0011 0023 fff9
fff8 0000 ffdb 0005
ffff 0003 0003 fffd
000e 0017 001b 0008
001b 0016 000f fff5
0000 0009 ffe8 0000
ffc3 ffec 0009 001e
ffe6 0022 fff2 ffdf
ffe3 0001 ffe2 0015
000c ffea fff2 ffda
002b 0010 001a ffbf
fff7 000e 000d fff2
0029 ffeb ffec 0028
ffe6 0004 0015 ffe9
001b 0008 fff0 0014
fffd ffef 0016 0005
fff7 0011 0002 fff1
0006 fff2 ffe7 0001
fffd fffd 0001 ffe9
ffe1 0011 fffe 0006
fffc 0006 fff5 ffff
ffff 000c ffd6 fff1
ffe9 0009 0005 fffa
fffd 0026 001a fff8
