000a fffd 0026 fff9
ffd4 fffa 0012 0000
fffd fffb ffd1 ffdb
ffc9 0008 0002 0005
ffe4 0007 0025 fff5
0009 0019 fff7 000c
fff2 000d 002b 0007
fff6 0010 ffd6 ffea
ffdc 0007 ffe4 0010
ffed ffe1 0010 0031
fff1 000a ffd8 fffd
0003 fff9 ffce ffff
fff5 ffd6 0025 ffe3
fffd ffe6 0006 0007
0001 ffef ffe8 0003
fff7 ffe2 0009 ffff
ffec ffef 0012 fff6
ffe6 0008 ffe3 000c
fffb ffef 002f ffec
003c ffeb 0001 ffda
fffd ffff fff0 000a
0028 fff1 0016 ffed
ffff ffe6 ffd4 0024
ffda ffdf fff2 ffe0
0015 fffe fff2 fff1
fffe 0006 ffec 0002
fff7 0003 001a ffe6
0029 0010 ffdf fffb
0012 ffff ffc8 000c
0004 0000 000e ffea
fff7 fff2 0033 000f
0003 ffe7 ffe4 fff3
ffdb fffc 0024 fffb
0004 0001 ffd3 002b
ffeb ffd1 ffea fff3
fff3 ffe3 0009 ffde
000f 0008 0017 0011
0002 001c 000c 0010
0010 001e ffef 0023
0016 ffff 0008 ffea
fff4 fffc 000d ffc6
fff9 fff9 fff7 0018
fff3 0027 ffeb 000a
ffe2 ffdd fff4 0019
0035 ffe1 0007 0008
001d 001a ffd5 fff1
0006 ffd8 fffa 0011
002e 0011 ffef ffc4
