0001 000c ffdc 001d
000f ffea 0018 0008
0000 fffb 0034 ffff
0019 0003 ffeb 0023
001d 000e 0023 fff0
0026 0001 ffdf 0030
fffb fff6 0048 0017
0000 ffdc fff8 0005
ffe9 ffe2 0005 fffa
fff7 000f 0012 0004
fff0 ffec fff3 0003
0019 ffd7 ffdf 0011
ffd4 001f 0015 fffb
fffb ffcb 000d ffe4
fff6 fff1 fff6 000f
0011 0009 ffe3 0001
ffe5 0018 fff1 0006
0034 fff5 ffed 0014
ffe4 ffe8 0013 ffe2
0009 fff2 000e ffec
001b ffed 0005 0001
fff7 0006 0012 0006
fffc 0029 004f 0025
fff0 0046 ffe0 ffc2
001e 000b 0007 0019
ffcf 000a 0022 ffb9
fffd 0066 fff4 fffb
ffec fffe ffea 0023
000a 002a 0005 000b
fff6 ffd1 002a 001b
0002 0018 fff3 002e
fff0 ffd3 ffe8 ffce
002b fffc ffdb ffed
0000 ffd1 fff1 ffcb
0016 0009 fffb 000e
ffe5 ffeb fff5 fff9
000a fff5 0029 000e
ffd6 fff1 fff4 000b
ffd4 ffea fff0 ffe6
0012 0002 ffc7 000a
ffec 0008 0006 fffa
ffd5 ffe1 ffcc fffb
0019 ffec 0050 fff6
0002 0003 0013 fff7
000e fff5 0001 0029
000b 0018 fff3 fff5
fff8 ffeb fffa 000c
0010 ffe5 ffe9 fff4
