ffe1 ffcc 0006 ffc7
fff1 002d 000a ffdd
fff1 000b fff6 000d
ffde ffeb 0014 002d
fff8 ffd4 ffd6 0003
0011 fff4 0023 ffee
002e fff0 fff7 fff4
000c 000f ffea fff4
0024 0007 0012 0022
0005 ffe5 000d 0007
ffcd ffdf ffc5 0030
fffc 0028 0003 ffee
001f 0013 000c fff3
fff3 0007 0005 ffd5
ffed 0003 0025 fffb
0003 0009 ffeb 0002
ffe6 ffeb ffee 000b
fff2 0025 0017 ffd6
fffe ffe9 fffa 0009
fffa ffc0 ffbe ffe2
ffdc ffe1 ffeb ffd1
ffe2 fff1 0011 ffe5
0041 0002 fff7 0016
0002 fffe 0002 ffc9
0024 0007 0013 ffe6
fffe ffd9 fff3 0009
0046 fff9 0009 0024
fffb 0021 ffea 0022
0011 ffe3 0001 001e
0016 ffdc 0013 ffe4
ffd4 0016 ffd5 fffd
fff0 0005 0031 001a
0008 fffb 002a ffc8
000c ffea 0005 ffc8
000f fffe fffa 0001
fff7 0016 001e 0004
002b 000c 0014 0020
000f 000e 001f 001d
0011 000a 0012 fffb
0008 ffdf 000f 001a
001d ffeb 000c ffde
0010 ffd2 ffd7 0035
ffd2 ffe8 fffd 000a
0000 fff1 fff9 0024
0007 0010 000a ffc2
ffdd 0011 0036 0023
0017 ffff 001c 0006
0006 ffec fff8 000c
