fff6 ffd4 0008 fffa
ffe4 0022 000e 0006
0008 ffee 000b ffff
000b fff8 0005 001a
fff3 ffd8 0013 fff6
ffe1 000f 0003 ffe6
0011 0005 ffde ffff
001d fff6 0004 000d
0004 fff0 0003 0025
ffd8 ffe6 ffef ffe1
000e ffe5 fffa 0018
fff0 0000 0006 0000
0016 fffd 0002 0007
fff5 0036 0017 0027
0006 0002 fff2 fff8
0004 fffb fff9 fff6
fffb 0011 ffef fff6
fff0 0019 0003 ffe8
fff1 fff9 000b ffea
0020 fff8 0004 ffe3
000c ffdd fff3 fff8
fffa ffd2 ffdc ffe9
001b 001b ffdc ffe7
0021 000d ffef 0002
ffdf 002e fffb 000b
ffe0 ffdf 0010 ffce
0024 0002 000f fffd
fff0 0027 0003 0016
0011 0032 0021 0034
fff1 000c fff7 fff0
fff1 ffee fffe ffef
0027 fffc fff4 ffeb
0001 0032 ffe4 fffd
ffe3 ffd0 0013 0014
0043 ffdc 001b fffe
0032 fff0 0015 ffdf
0018 fff7 ffda 0021
ffe0 ffe6 fff8 0022
0010 ffe2 0024 000a
0002 ffef ffff 000b
fff4 0006 fff0 ffeb
0026 ffe1 fff8 ffee
0017 0008 ffef ffe5
ffe4 ffe7 ffed ffe4
fffd ffe2 fff3 fff3
ffdb fffd fff8 fffb
ffea ffdb ffeb 000d
0015 0001 ffe6 001d
