ffeb 0013 fffb ffdf
0023 002d 0011 ffe0
ffe0 fffe ffee 0011
ffd0 fffb fffc 0009
0040 ffc7 ffd3 ffe9
fffe fff1 0002 002e
ffcc 0012 002e 0001
ffdc ffff ffdc fff5
ffea 0009 ffe6 fff3
ffe8 0004 fff4 fff9
ffbd 001d ffe7 ffee
0006 ffe2 0000 fffc
001d 0000 ffef ffe4
fffc ffc9 fff3 ffdd
ffe9 ffe7 fff6 002c
0000 ffe1 001a ffdc
fff2 0009 ffe3 0008
000f 0004 0031 000a
0016 0008 001f ffef
ffee ffe9 0028 0000
0014 ffcf 0019 0007
fff0 fff5 002d ffe7
0036 0016 ffef fff6
0003 fffb 0002 0024
fff1 006c 001c 002e
000e fff1 0011 0012
ffc7 0005 002b 0005
001c 0001 0020 0045
0021 ffde ffd5 0003
0010 0010 001f fff9
fff1 0004 001c 000a
ffe8 fffc ffed 0003
ffff 0026 000f 0005
ffea ffee fff2 ffde
0037 002a ffe3 001a
fffd 001c 000a fffd
000a ffeb fff3 0016
0007 ffff ffce ffe9
0038 fffe 0010 fff0
ffdd fff8 ffc8 000e
0015 ffee 001a ffe8
0023 fff2 fff4 fffb
0030 000d fffe 0005
000a 000c fff9 fffd
0020 ffe7 000b ffff
0021 fffa 0033 0013
ffd3 ffe2 0007 ffe0
002a 0004 ffe9 0014
