ffb6 ffd9 fff3 0000
ffe1 ffe0 fff8 ffe8
ffeb ffed ffe7 ffeb
0016 ffdc 0021 0023
0013 ffdd fffc ffd4
ffee ffd4 0002 0009
0038 001e ffd9 0005
ffdc fff3 ffe0 0015
0015 ffde 002c 0004
0018 fff1 ffe3 0020
fff8 ffda ffe1 0036
ffda ffdd 0005 fff0
002e fffa 002c ffef
ffdb 0009 0003 0013
0005 0000 ffdd 0013
0002 ffe1 0009 ffdf
0015 ffe4 fff8 0022
001f 0001 fffd ffe5
ffef 0019 fffa 000b
0005 ffff 0002 fff8
0015 fff0 0001 ffff
fff8 fffd ffef 0011
0034 ffef 0010 0022
0022 ffee 001c ffff
0015 0003 0010 0001
fff9 fff9 0013 0009
0028 0028 fffa 0023
000f 002c ffea 0001
0039 ffc4 0039 fff6
ffff 001b 0014 ffd8
ffdd 000e ffec 0015
0009 fff1 fff9 002e
002b ffef 001c 0005
ffe7 ffd5 fff6 fff0
fff7 ffee fff1 ffdf
ffe0 001f fff1 ffdf
000a ffe9 ffea 0018
fffb 001c 001c fff4
0015 ffeb ffef 0012
ffd3 ffe2 ffea fff5
ffdf 001e fff5 fff0
ffc8 fffa 0006 ffde
0007 0002 ffea fff3
ffce 000c ffe8 000a
ffe2 0028 000f fffc
001a 0003 001d fff2
001a 0003 0025 ffee
0017 0025 000a 0008
