ffd6 fff7 0006 0026
fff7 ffe2 fff8 000b
ffef ffce 000b 0003
0021 0029 ffe8 001d
0005 0001 ffef fff1
002e ffeb 000a 001d
fff9 fff1 0012 ffeb
ffe8 ffe2 0009 fff6
0017 ffde fff4 fff6
fff6 0000 fffc 0005
ffbc ffe0 001f ffe9
0014 000a 0007 0007
fff9 ffd4 0029 0004
001c fff1 ffdf ffe9
ffff 0012 0003 000a
000d 0000 ffda 0011
0013 ffed 0040 ffec
0010 0005 ffdc 001a
0007 0016 ffed ffe6
ffee fff8 ffe9 0007
ffb5 ffdb ffe6 002e
ffed ffdf 0004 0034
fffa 001e ffdb ffc3
ffe2 0009 0005 001b

ffee 0007 ffcc fff3
000b fff2 fffc 0010
0006 0004 ffff 0003
ffd9 ffe4 fffa fff2
002a 0013 fff6 0000
fff9 0016 0016 0012
0001 0010 001c fff9
0014 0009 fff6 000f
0011 fffd 001a 0004
ffe7 ffff fff5 0015
0041 0005 0010 fffb
000a fffd ffed 0015
fffb ffe6 fff8 0002
ffeb 0004 fff5 0003
ff97 ffff 000c fff6
ffee 0001 ffe1 fff6
ffe1 000a fff5 0005
000b fffb 0026 0004
ffd7 fff8 ffff 0000
ffde 0000 0008 002b
0012 fff4 fff8 0022
0006 001a 0002 ffef
0053 fff5 fff9 0003
fff9 fffe 001d fffd

0006 000f 001f 0000
ffd5 ffe3 000c 0003
ffee 0010 000f 004f
fffc 001c ffdd 0000
ffe5 fff3 0009 003a
000c 0012 ffea fffc
0025 fff8 fff3 ffe5
fffc ffe3 ffff fffc
ffeb 002e 0019 0036
fff7 fff9 ffff fff5
0021 fff1 ffd3 ffed
ffbf ffbd fff7 0010
ffa7 0022 0035 fff6
ffe6 fff5 ffe7 fff1
0021 0023 0015 ffee
fffa ffd6 000c fff6
fff4 ffee ffe3 ffda
ffee 002d 001f ffea
000e ffdd 0003 0017
fffd fff7 ffef fff6
0016 0009 fff3 ffff
ffa9 0009 0005 000f
0005 001f 0025 ffde
fff2 0002 0012 fff7

fffd fff5 0006 0005
ffc1 fff6 ffea fff5
fffc ffef 0008 0007
001e fff0 fff3 fff3
ffe9 fff9 0024 fffd
0004 0003 0008 0019
fffd 0008 0004 fff9
000b fffd 0002 fff2
0000 0015 0007 fffb
ffe4 0005 000d 0004
fff1 ffff ffec fffc
fff9 0003 fff5 ffe9
fffd fffe ffed 0010
0015 0008 0001 fff8
ffe9 002b 000f 0002
0012 fffb fff1 ffe9
0004 fff9 ffe1 0012
fff3 0001 001c fff2
ffe7 fff4 ffda 0007
0017 0004 fff5 002c
0011 0014 ffe9 fff6
fff7 fff8 0001 fffd
ffdb ffef fffd fff3
0012 0009 ffff fffe


0037 006f 0053 0000
0077 00ee 00b5 0000
0059 00c1 0095 0000

0059 00c9 00aa 0000
009a 01b7 0175 0000
0062 013a 0103 0000

ff89 ff28 ff70 0000
ff14 fe39 febe 0000
ff5e fea8 ff10 0000

ff77 0010 0087 0000
fea9 ffff 016a 0000
ff10 0032 011c 0000


0018 0006 0001 fff5
fff2 ffd8 ffeb 0005
0003 0011 ffe4 000a
fffb fff6 0010 0001
001c 001c 0018 000a
fff1 000a ffee ffeb
000d fff2 0019 fff7
0006 ffed fff5 000a
ffe0 ffed 000e 000f
001f 0017 0014 0016
fff1 fffe 0008 fff3
ffe6 000e 0000 0007
0000 0003 0014 002c
fff6 fffd fff7 fff4
0011 ffec ffee fff0
0001 ffde 0010 000b
000a 0003 fffa 000f
0000 ffec 000d 000e
0002 0029 000d 0001
0011 000b ffdd fffe
fffb 000d 0009 fffb
ffed fff8 fffe 0010
0011 001d 001d fff9
000b 0002 0005 000b

001a 0022 0027 fffe
000c ffef 001d fff0
ffe0 000f ffdb 0009
ffd1 fff7 ffee 0020
0003 ffeb 000f 000a
0006 fffa ffe7 ffe3
001c fff9 fff9 000c
ffe3 0013 ffdf 0005
0003 fff8 000a 0021
ffe5 0012 0015 0007
ffdc fffc 0003 ffd9
fff5 000a ffff fffc
0000 ffdd 0001 0024
ffeb fffd 0017 0012
000b 001a 0002 fff9
0010 ffd9 ffda 0010
0009 ffef 0008 0035
fffe fff3 ffde 0024
0001 ffce 0003 0011
0002 ffec 0005 0013
0001 000d ffef 0004
0022 0000 ffe6 0025
ffed ffef fffc 0013
fffb 0018 0004 000c

000e 002b ffff 0009
ffed 0011 ffef fff0
0017 fffb fff4 001c
000c ffe3 0004 0000
0013 003c fff5 0001
0013 000e 000d 0013
0016 ffea 0006 000c
fff7 0006 000e 0009
fff7 0005 fffb 0002
0019 fffe ffe9 ffeb
fff0 0004 fff0 0021
ffef ffff fff5 ffdc
0000 000e 000d ffef
fff5 fff5 fffc 0013
ffe6 ffd2 fffc fffb
0001 0014 0032 fff5
ffde ffe0 001b 000c
fff4 ffeb fff9 0005
0001 0002 0003 0001
fff9 fff0 001c fff1
fff8 ffe5 fff0 fff4
0023 0021 0008 000f
0009 000c fff6 0000
fffa fffd ffcf fffa

fff7 0002 000f fffe
ffff ffe9 fffc 0059
ffc0 ffff 000d 0004
002b 000b 001f 000c
0004 fffe 0004 000e
ffea fffe 0043 ffe0
0011 fff1 0005 ffdc
0005 ffe1 fffd 0001
ffdf 002e 0012 fffa
000f 0000 0001 0004
007d 0009 0015 fff7
000c fff1 0014 fffc
0000 0014 fff4 fffc
0007 fffb 000f fffd
fff9 fff5 fffd ffef
0001 ffee 0016 fff7
fff2 0008 fff4 000c
0002 fff4 fffa 0006
0009 ffff 0002 0014
0009 ffef ffd6 fff1
ffd2 fff6 fffa ffe9
0016 ffff fff6 0007
ffd5 ffe2 0001 ffeb
fffa 0019 ffec 000b
