ffbb 0004 fff8 0019
fff1 fffc fffa fffe
ff90 fff8 fff0 000f
003c 0027 000a 000c
0003 fff1 0005 0014
fff4 fff2 0007 0020
0009 fffc 0018 ffcc
fffa ffdf fff0 0022
ffd4 ffcf 0004 0039
ffeb 0010 ffea fff2
0011 0029 fff2 ffe0
ffc8 ffd9 001b fffe
fff3 0024 ffff 0018
0000 ffe9 0009 ffc9
fff1 fffa 001a fff6
ffc0 ffd6 0003 ffd2
000e 001b ffea ffca
0041 000c fffa ffca
000a ffe6 0003 ffe8
0004 000d fff4 001b
ffee ffe4 ffeb 0007
ffe9 0011 fff3 fffb
0018 000c 000d ffcd
000c 0001 0005 0006

001e 0011 ffbf 0024
fff3 ffef 0015 fffe
ffe1 ffe6 0005 0034
000a 004d 0016 0001
0029 fff2 0025 ffe9
fff4 0016 ffec 002c
0004 ffe4 ffeb 0003
fffc 0020 0006 000d
0009 0019 fff3 fffa
0018 000c ffe0 ffe1
001f 0025 fff8 ffda
ffb9 0013 002a 0005
001e 0017 0003 0025
ffef fffa fffb ffcf
001b ffed fff7 001b
0005 fff9 ffdd 000b
000a ffeb ffba 002a
ffd0 0000 001c fffb
0015 0017 0012 ffd6
0005 0013 fff3 000d
ffe8 ffdf ffde fffd
0005 fff7 fff1 0011
001d 001d 0015 fffd
001d ffee 0010 0000

0021 fff7 001a 0021
0006 0009 ffe3 ffe0
0000 0016 0016 001e
0008 0003 ffd1 001e
fff8 0016 ffe6 ffed
ffb1 fffc fff4 0003
ffe6 0000 0004 0000
0012 ffdf 0015 002e
006d fffd 0000 fff1
0032 ffeb 001b ffd0
0027 0001 0024 ffe6
0038 fff7 fffa ffff
0010 0000 fffd 0017
fff7 fffa ffe5 ffe8
fff9 0001 fff0 0001
ffd1 0002 fffc 0006
0029 ffe4 0004 000b
fff3 fff3 ffe4 0022
000b ffe5 ffda fff3
0036 0006 fff2 001c
ffec fffd fff2 0003
fff7 ffdc ffe5 0013
fff7 ffff ffe8 000b
0009 000b 0009 0007

ffee 000e ffd9 0001
0018 ffe8 fffa ffe8
ffd0 ffde ffe3 ffeb
0002 0004 fff8 001b
ffe4 fffc 0000 000b
fffd ffde 001e 0023
0015 fffd fff5 000d
0016 ffc9 000b 002d
0023 0004 0021 fff7
0002 000d 0014 000a
fff8 0022 000f ffe0
fff7 0017 003e ffdb
fffb ffdb 0014 001e
0035 ffe9 ffe9 fffa
ffe4 fff9 0042 0008
fff0 fff0 0004 0009
ffe7 0001 0004 0001
000d 0016 001e 000b
0014 000c fffc 0015
002a fff7 ffff fff9
ffdc ffe8 0024 000c
0013 fffe 000e 0015
ffcf ffe7 fffd ffeb
fff4 fff2 0015 0005


0066 00c4 0084 0000
00c6 0179 0119 0000
009d 011a 00d9 0000

0040 0084 0062 0000
0087 012f 00e7 0000
0066 00e7 00b2 0000

003a 0075 004e 0000
008c 010c 00c4 0000
0065 00ca 0091 0000

ff91 ff52 ffa1 0000
ff2f feba ff21 0000
ff69 ff02 ff4b 0000


fff4 0002 001a 0017
0001 0014 000f fff9
fffa ffef 0002 0012
fffb 0018 0003 fff3
fffa fff2 fffc fffb
0006 0001 fffa 0006
fff7 ffe1 0017 000c
ffea 0012 fffe ffdf
ffff fffb ffff 0002
fff7 fff1 001f 0006
0014 fff9 0012 ffef
fff9 0005 000b fff7
0000 0023 fff0 fffc
fff8 fffa 000e ffed
ffd9 0015 0001 ffe8
000c 000e ffd7 000c
0008 0001 fff5 0012
0019 000b ffee 0005
0007 0014 000e 0004
ffca 0012 0005 fff0
fffc 0012 0002 0015
fffd 0004 ffe7 fff1
000a 0009 fff4 fff4
fffb 0012 fffc fff6

0009 0005 0013 002a
0002 0002 fffd 000a
0008 001a 000a fffd
000b 0022 0013 0011
0008 ffdc fffb 0010
0006 ffe8 fff2 fff2
ffff 0016 ffe9 0021
fff2 0002 000b 0003
0002 fff8 0001 ffed
fff7 fff9 001c fffb
0018 000f 0000 0000
002f 0013 ffe9 fff1
0000 fff8 0004 ffe1
