002b ffff ffdb 0032
0019 fff4 ffdc 000a
ffe6 fffb fffc 0029
ffd8 ffe4 0007 ffef
0010 ffea 001b 0010
000e 0015 0021 fff1
0007 fff5 0004 fffc
000f 0027 fff4 fff0
ffcc 0045 ffeb ffcf
fff1 0010 ffe9 003b
fffb ffef 0009 0003
0020 000c 0003 fff9
ffe5 0033 0018 fff3
ffde 002a fff5 ffe8
ffd7 0037 fff9 0001
ffe1 0000 fff7 000e
fff9 fff9 fff7 000f
ffef 0002 0063 ffec
0001 fff4 ffcd 0007
fff1 ffba fff9 fff9
0043 fff8 fff9 fff7
0017 0025 0017 0008
003e ffe6 0002 000b
0014 fffa 000f 000f

0012 0001 001f ffff
0005 fff3 000a ffec
ffe4 0001 fff7 0008
0000 fffb ffda 0018
ffe7 001d ffea 000b
ffd7 0013 001a fffd
0012 fff5 0003 fff6
002c ffe4 0024 0010
ffea 0006 fff9 0034
fff6 fff5 0029 001c
0006 0022 ffed 0010
0018 000f ffea 0001
ffea fff2 0015 ffea
0016 ffec 001b ffe3
ffe4 0015 fff1 ffe0
0014 ffd0 ffee 0002
0000 fff4 ffdd ffd0
fff6 fff1 ffe6 ffe7
ffed 0027 0013 ffef
ffcc ffdc ffe4 001c
fffa fff0 000b ffee
0011 0029 0013 0000
fffb 001a fff4 ffd2
0025 fffe fff6 0010

ffe2 0018 ff9c fff9
ffef fffb 0003 0013
004b fffa ffff ffa5
ffee fffd fff5 fff3
0000 ffed fff9 0018
0014 000c fff4 ffeb
0001 0010 fff0 006f
ffed ffe6 fff9 ffec
fff5 002d fffd ffe8
0002 000a 0001 0008
fff7 0011 fffe 000c
fff7 ffd1 000f 000b
005d ffe4 001b 000a
ffb3 000a ffe8 ffef
0031 0008 fffe 0014
000f fffe 000d 0045
fffb ffe2 ffd7 003e
fff4 fffa 0013 001b
0019 ffe6 ffe6 ffde
002a 0008 0013 0005
ffef 000a fffa 0011
fffe 0009 fff5 0000
fffa ffe0 0014 fff1
000a fff3 000c ffff

fffc 001a 001d 002a
fff8 fffb 000d 0015
001f fffa 0039 0004
ffea fff2 001f 0028
fff6 0025 ffc7 0009
003d fff5 ffd2 0005
0031 ffc3 ffd9 ffed
0028 ffd9 ffbd ffe3
fff1 fff8 003d fff2
003f 0001 ffec fffc
ffaf 000b ffe3 ffee
0000 ffed 0040 fffe
fffa ffe3 0059 fff7
0022 ffeb ffe7 fff4
0006 0015 ffdd 0007
ffd7 fffc fff6 fffe
fff2 0001 fff7 ffe7
000e 0000 fffa 000f
fff0 0014 fffd fff7
fff1 fff0 ffe6 0006
ffe2 ffe9 ffeb 0033
ffe3 0015 ffe0 0000
0020 fff1 0001 fffe
0086 ffe7 ffeb 000b


ff7f ff1e ff45 0000
fefb fdda fe19 0000
ff4c fe33 fe78 0000

006d 00c3 0084 0000
00d7 0180 0117 0000
009e 011a 00ca 0000

0047 0083 005c 0000
0093 0106 00ca 0000
006c 00d2 00a5 0000

0057 0095 0059 0000
00b4 012f 00be 0000
0084 00e5 008c 0000


0003 fff8 001a fff6
fffc 0003 fffe 0004
000b fffd fff3 000f
fffa ffff fff9 0010
fff2 fff8 fffc 0002
000c fff2 0000 0004
fffb 0001 0002 fff7
0019 0014 ffff 0003
0003 fffc 0001 ffcf
ffec 0011 fffd fffb
fffc 0017 fffc fffa
fffe 001f 000d 000c
0000 0002 0008 ffe9
fffa 0004 0004 fffc
fff7 0004 fff1 0011
0003 fffa 0000 ffd8
0022 0007 ffef 0017
ffed 000c ffff 000b
000c 0004 0003 0001
0005 0009 0000 0000
0001 ffe9 fff7 fffa
fff3 000d fff1 fffb
0001 000c ffff 0000
fffa fffa fff8 0000

fff3 000e fff5 000a
000d 001c 0005 000e
0008 fff6 fff1 fff6
fffa ffef fffe 0010
000f 000e fffc fffd
fffe 0000 0002 fff3
fff3 0006 fff7 0018
0001 0007 0008 ffff
fffc fff6 0003 0010
0016 0006 ffff 0014
ffff fff7 0002 fffe
0002 000f fff4 0013
0000 fff5 0009 ffee
0029 000b 0019 0007
ffc7 0019 ffef fff0
0009 ffff 000e ffeb
fff9 fff3 ffec 000d
0015 000e fffb fff6
fffc 0002 ffe7 0004
0013 fff8 0009 fff3
0009 0037 000e 000b
ffea 0016 ffe0 0005
ffff 0013 0000 ffea
0003 ffeb 001c ffe2

ffeb 000a 0017 0007
0016 ffee 0004 fff6
0012 fff9 fff5 0004
0011 fff8 0009 ffff
fff1 fffa 000d ffe4
0004 fff0 0009 ffeb
000e 0007 fffd ffef
ffe5 0008 0015 001f
ffeb fff0 0004 000f
fffc fffa fff3 000b
fff6 fff4 0000 0000
0008 000d fff5 0006
0000 000d ffff 0000
fff1 000a ffea ffef
ffdf fffa fffb ffeb
0004 0003 ffff ffe2
fffc 0052 0003 0000
0018 0006 0007 000b
ffff 0017 0018 0005
0000 fffe fffc fff7
fff4 0006 ffef 000b
ffe5 ffff ffea 0021
fff7 0011 0013 0006
fffb ffdf 000d 0004

0015 0030 000d 000e
0008 ffeb 0008 fff8
0017 0000 ffe8 0015
0008 fffe fff9 002e
fffc ffe5 fffd 0011
fff5 0015 fffe fffa
fffc 000a 0005 fff7
ffee 000d 000a fff0
fffe ffed fffc 0019
0003 fff7 000e fffe
000b ffee 0009 0001
0002 0015 0006 fff6
0000 fff7 ffed ffff
001e fff0 0014 0011
001c ffcf fff9 fffd
000f 0004 ffc0 0003
ffdb 0014 ffeb 001e
000a fff1 0003 0001
0001 fffa ffff fff8
ffff ffe7 0000 fff3
fff6 fff9 ffec 0011
0002 0045 0019 ffed
fffe ffe3 ffee 0000
0006 ffed fffb 000e
