ffb0 0000 0035 0022
0015 000c ffc2 0000
ffca 0002 000e ffe4
fff6 fff0 000a 001c
0010 0009 ffee 0004
0044 ffd4 ffde 003e
0021 ffec fff9 0004
001e ffe7 ffe7 ffe2
0018 0002 0013 0001
ffe3 0006 0012 000d
002e 001b 0023 ffde
0006 ffd7 000f 0009
ffe9 fff9 ffe9 ffe1
0015 ffe5 0000 fff9
0030 ffd0 ffed 000e
0020 001d 0006 fffa
ffd1 0013 ffe6 0005
0000 0003 ffe6 0006
001a fff6 ffda ffde
0004 ffc9 0021 0003
ffe6 fff8 0001 002a
fff4 ffe6 0005 ffd2
fff9 ffdc ffe6 ffda
ffee fffb 0003 ffdb

ffef ffe9 0001 001b
fff4 ffef 0005 fffd
ffec 0003 001b 0014
ffe6 ffe3 ffeb 001e
ffd9 0012 fff6 0013
ffe6 0013 0001 0002
0009 0007 ffef ffed
0043 0008 fff8 0008
0011 fff7 ffd1 0012
002e 000b 0045 ffff
ffd9 ffe7 0007 fff5
ffe8 0008 0001 ffe6
ffeb ffee ffef 0009
fff8 0009 0010 0007
000b fffe fffa fffd
ffdf fff9 000e 000c
0027 0008 ffcf fff4
0029 fff3 0024 001e
000b 0031 0006 fffb
0005 fff4 ffeb 000b
fffa fff1 0000 000d
0004 0023 0018 ffe9
0028 fff4 ffed ffff
001a 0008 ffe0 000d

ffef 0012 ffd7 0009
003b 0010 ffef 001a
ffe4 ffe6 0027 fffa
ffc9 0004 ffe4 0015
0013 fffc 0018 0004
ffe8 003f ffe0 fffc
0006 ffac 000e 0009
002b 001d 0006 0009
0029 fff6 0006 0000
000e ffe6 0012 0022
fff6 fff0 ffec 0012
ffee ffff ffde 001e
fff9 ffe4 fff8 000b
0009 ffe5 ffe7 ffea
0001 0007 002c ffea
ffcf fffd 002f fff0
fff8 000a ffde fffb
ffe0 0016 0002 ffff
0006 ffd2 0021 000a
0025 fff9 fffd 0025
0019 0012 ffd4 fff4
0004 0008 fff0 000c
0007 0037 ffde fff8
0006 fff4 ffc0 ffdb

000d 0000 ffe9 ffe3
0012 0027 ffef ffe3
0000 ffb8 0012 ffd5
fff8 ffd7 fffb 0006
0007 0015 fff2 0003
0011 0005 ffee 0017
fffb 000c 0008 ffe2
ffe3 fff0 ffe0 fff0
002a 0054 fff2 0007
ffe8 000d 0005 ffe2
0005 0028 0005 fff3
0005 ff7d 0009 fff0
ffd9 0018 ffea 0001
ffec ffe0 0005 fffe
0003 ffe5 0004 002c
fff1 0014 000a ffcf
0004 000a ffc0 fff1
fff2 ffff 0013 006c
fffe 0000 ffd1 ffec
0008 001d 0016 0028
0015 ffe0 ffe3 0002
0011 0007 0016 000a
ffeb ffef 0006 ffe7
0017 fff6 ffea 002e


ff85 ff53 ff84 0000
ff11 feaf ff1d 0000
ff3f feef ff4b 0000

ffa8 ff6a ffa2 0000
ff48 febc ff29 0000
ff6f ff0d ff5d 0000

ffab ff48 ff84 0000
ff09 fe40 fef3 0000
ff2e fea2 ff30 0000

006c 00cc 008e 0000
00d1 019a 013f 0000
0093 013c 0104 0000


0009 0008 000c fff3
001b fff1 0005 fff8
ffd6 000f fffc 0025
ffea fffe 0000 0013
0003 ffee ffb8 0032
ffee 000b ffda fffc
0008 fff6 ffe1 ffeb
ffe0 ffdd ffd6 fffd
fffa 0007 fff2 ffeb
0003 0005 0001 fffc
0016 fff9 000a ffff
fff2 0008 0006 fff6
0000 0008 fffb 000a
ffeb fffa 0008 fff9
0011 ffe9 0012 ffea
0019 000c fff6 0006
fff0 001d ffe9 0015
000a 0002 0007 000b
000c ffde 0002 0018
0008 ffe6 0008 0015
0014 0005 0010 fffe
0019 0006 fff8 000a
0009 0012 fff8 0015
ffdd 0008 000b ffff

fffb 000e 000d 0002
0003 000d fffb 000c
0003 ffff ffe6 0006
fff5 ffff fff8 000d
0016 0008 ffef 000e
0011 000c fffb 000c
000c fff7 fff2 ffcc
fff1 fffa 0020 ffca
001b 000b 0003 0001
fff2 000a 0015 fff3
0006 fff8 000c 0007
